,OverallQual,GrLivArea,YearBuilt,GarageCars,TotalBsmtSF,1stFlrSF,BsmtFinSF1,LotArea,CentralAir,OverallCond,SalePrice_log
728,5,1776,1958,3,1584,1776,0,11475,1,5,11.608235644774552
729,4,1208,1925,2,780,848,152,6240,1,5,11.542484267211773
730,8,1616,1995,2,1595,1616,1180,5389,1,5,12.373703486914124
731,7,1146,2003,2,868,1146,786,9590,1,5,12.141534124392603
732,7,2031,1998,2,1153,1153,252,11404,1,5,12.312682380588432
733,5,1144,1961,1,864,1144,594,10000,1,6,11.786001385032646
734,5,948,1968,1,948,948,0,8978,1,5,11.589886506106357
735,7,1768,1914,2,880,880,390,10800,2,7,12.0015054797889
737,8,1801,2005,3,893,901,0,10463,1,5,12.387977448827787
738,5,1200,1987,0,1200,1200,1200,10800,1,5,12.095141084822892
739,7,1728,2004,2,864,864,0,9313,1,5,12.154779351142624
740,5,1432,1910,2,264,768,0,9600,1,7,11.790557201568507
741,6,912,1961,1,912,912,832,6768,1,8,11.863582336583399
742,7,1349,2000,2,1349,1349,0,8450,1,5,12.095141084822892
743,5,1464,1963,2,520,1464,444,12886,1,6,12.072541252905651
744,8,1337,1993,2,1337,1337,733,5395,1,5,12.100712129872347
745,8,2715,1976,2,1142,1175,575,8963,1,9,12.610870864650634
746,7,2256,2000,2,952,980,300,8795,1,5,12.371587084007746
747,7,2640,1880,4,1240,1320,0,11700,2,7,12.491172637278908
748,7,1720,1996,2,1720,1720,919,10593,1,5,12.46997418931655
750,4,1140,1910,0,576,792,0,8800,1,7,11.477298287327077
751,7,1320,2003,2,660,660,0,7750,1,5,11.99535161421452
752,6,1494,1997,2,1479,1494,1200,9236,1,5,12.287652632522597
753,8,2098,2005,3,1030,1038,0,10240,1,5,12.526342907575106
754,6,1026,1969,2,1026,1026,439,7930,1,8,11.957611286231675
755,6,1471,1999,2,729,742,381,3230,1,5,12.058152515453552
756,8,1768,2007,2,866,866,20,10769,1,5,12.26434155365415
757,6,1386,1978,2,672,672,438,11616,1,5,11.976030352524807
758,7,1501,1999,2,744,757,549,2280,1,5,12.097373228606832
759,8,2531,1995,3,1318,1328,56,12257,1,5,12.577636201962656
760,6,864,1959,1,864,864,612,9100,1,6,11.755871643580617
761,5,1301,1924,2,1145,1301,405,6911,1,5,11.512925464970229
762,7,1547,2009,2,756,764,24,8640,1,5,12.279323107269766
763,8,2365,1999,3,1252,1268,1163,9430,1,5,12.727838209334498
764,8,1494,1995,2,1494,1494,437,9549,1,5,12.506177237980511
765,9,1506,2008,2,1498,1506,0,14587,1,5,12.484204257170104
766,7,1714,1988,2,980,980,394,10421,1,5,12.188417710291453
767,6,1750,1940,1,983,983,660,12508,1,7,11.982929094215963
769,8,3279,2003,3,1650,1690,1416,53504,1,5,13.195613839143922
770,5,858,1982,2,858,858,685,7252,1,5,11.812289042195847
771,4,1220,1951,2,836,1220,836,8877,1,5,11.532728092266408
772,6,1117,1976,2,1029,1117,422,7819,1,5,11.580584113444043
773,5,912,1958,1,912,912,456,10150,1,5,11.648330101976432
775,6,1204,1998,2,1204,1204,866,4500,1,5,11.99535161421452
776,7,1614,2005,3,1614,1614,20,11210,1,5,12.308177868467327
777,5,894,1974,2,864,894,762,13350,1,5,11.867097278690842
779,6,1004,1977,2,975,1004,975,10530,1,5,11.813030057420567
780,7,1253,1995,2,1237,1253,0,7875,1,5,12.078239274020289
781,6,1603,1992,2,761,810,387,7153,1,5,12.077670930725649
782,7,1430,2001,2,1413,1430,0,16285,1,5,12.139398512262181
783,5,1110,1978,2,1097,1110,1097,9101,1,6,12.016726473799254
784,6,1484,1914,0,742,742,0,6300,1,6,11.759785542901755
785,6,1342,1967,2,1372,1342,251,9790,1,5,11.992260421644849
786,5,1652,1915,1,686,966,686,10800,1,6,11.842229212112828
787,7,2084,2004,2,956,956,656,10142,1,5,12.358793732547838
788,4,901,1954,1,901,901,0,6000,1,7,11.588960151246226
789,6,2087,1966,2,832,976,568,12205,1,8,12.141534124392603
790,7,1145,2005,2,1145,1145,16,3182,1,5,11.984178313616395
791,6,1062,1976,2,1029,1062,539,11333,1,5,11.896826395162552
792,7,2013,1996,2,1117,1127,862,9920,1,5,12.50539915757667
793,8,1496,2007,2,1496,1496,0,9158,1,5,12.323855681186558
794,7,1895,1994,2,712,1086,0,10832,1,5,12.178187442040638
795,6,1564,1980,2,650,888,0,8400,1,6,12.049418835484797
796,6,1285,1977,2,660,1285,0,8197,1,5,11.874090314181814
797,5,773,1953,1,773,773,570,7677,1,5,11.608235644774552
799,5,1768,1937,1,731,981,569,7200,1,7,12.072541252905651
800,6,1688,1997,2,616,616,462,12798,1,5,12.206072645530174
801,4,1196,1916,2,1196,1196,197,4800,1,7,11.607326140391713
802,7,1456,2005,2,728,728,648,8199,1,5,12.14950229404178
804,5,1128,1954,1,936,1128,812,9000,1,5,11.678439903447801
805,7,1428,2008,2,1417,1428,0,12274,1,5,12.33569641332368
806,5,980,1967,1,980,980,400,9750,1,5,11.816726919301892
807,5,1576,1923,2,1324,1072,1309,21384,1,6,12.31716669303576
808,5,1086,1966,2,1024,1086,516,13400,1,5,11.982616545377663
809,5,2138,1898,2,849,1075,0,8100,2,5,11.571194373094205
810,6,1309,1974,2,1040,1309,663,10140,1,6,12.106252310247962
811,6,848,2004,2,848,848,662,4438,1,5,11.881034786534624
812,5,1044,1952,2,540,1044,0,8712,2,5,10.932981961904135
813,6,1442,1958,1,1442,1442,608,9750,1,6,11.969717200243734
814,5,1250,1918,1,686,686,0,8248,1,7,11.661345470088502
815,7,1661,1998,2,1649,1661,0,12137,1,5,12.323411137947407
816,5,1008,1954,1,1008,1008,486,11425,1,6,11.827736204810263
817,8,1689,2002,3,1568,1689,1218,13265,1,5,12.509874099861838
818,6,1052,1971,2,1010,1052,504,8816,1,7,11.951180395901384
819,7,1358,2009,2,1358,1358,733,6371,1,5,12.319401330837177
820,7,1640,2003,2,798,798,0,7226,1,5,12.117241431823558
821,4,936,1953,2,936,936,0,6000,2,4,11.440354772135393
822,7,1733,2003,2,847,847,0,12394,1,5,12.323855681186558
823,6,1489,1940,1,778,944,0,9900,1,7,11.845819880243557
824,8,1489,2006,2,1489,1489,0,11216,1,5,12.3570755190667
826,5,784,1924,0,784,784,784,6130,1,6,11.603679828238693
827,7,1434,2001,2,1454,1434,20,8529,1,5,12.14950229404178
828,5,2126,1967,2,1013,1160,249,28698,1,5,12.128111104060462
829,7,1223,2005,2,600,520,0,2544,1,5,11.900905258737373
830,6,1392,1957,2,1392,1392,1040,11900,1,5,12.01974306733868
831,7,1200,2005,2,600,520,0,3180,1,5,11.925035115797062
832,7,1829,2003,2,941,941,483,9548,1,6,12.375815420117268
833,6,1516,1964,2,1516,1516,196,10004,1,6,12.025749091398891
834,5,1144,1961,2,1144,1144,572,7875,1,6,11.8490404949436
835,4,1067,1950,2,1067,1067,442,9600,1,7,11.759785542901755
836,5,1559,1948,2,1559,1559,338,8100,1,6,11.941455846009388
837,6,987,1973,1,483,483,330,1680,1,5,11.512925464970229
838,5,1099,1995,1,1099,1099,0,9525,1,6,11.877568578558138
839,5,1200,1946,1,768,768,352,11767,1,6,11.779128505744886
840,6,1482,1925,1,672,810,156,12155,2,8,11.84939770159144
841,5,1539,1904,2,650,958,0,10440,1,8,11.967180737247824
842,6,1165,1966,2,1127,1165,312,9020,1,7,12.071969661006694
844,5,1416,1915,3,876,876,0,12665,1,8,11.94405831982697
845,5,1701,1975,2,1390,1701,1390,16647,1,5,12.049418835484797
846,7,1775,1993,2,740,1006,513,9317,1,5,12.269047444691562
847,5,864,1972,1,864,864,460,15523,1,6,11.801856756822442
848,6,2358,1908,2,907,1307,0,45600,1,8,12.388394202324129
849,6,1855,1976,2,528,1094,0,9600,1,7,12.138863895836725
850,6,848,2003,2,848,848,659,4435,1,5,11.786762130599957
851,8,1456,2003,2,1273,1456,0,3196,1,5,12.2783933071098
852,7,1646,1941,1,918,918,364,7128,1,5,12.007621706806335
853,6,1445,1964,2,1127,1445,564,12095,1,6,11.970350312009105
854,5,1779,1955,2,1763,1779,306,17920,1,4,12.043553716032399
855,5,1040,1962,1,1040,1040,659,6897,1,8,11.751942365440728
856,6,1026,1978,2,940,1026,505,10970,1,6,11.898187865760873
857,6,1481,1994,2,702,702,0,8125,1,5,12.066810578196666
858,7,1370,1976,2,1090,1370,0,10400,1,5,11.931635799828413
859,6,2654,1968,2,1054,1512,619,11029,1,7,12.429216196844383
860,7,1426,1918,1,912,912,0,7642,1,8,12.154516158615772
861,5,1039,1965,2,1039,1039,841,11625,1,4,11.786762130599957
862,6,1097,1984,2,1040,1097,338,9672,1,5,11.931635799828413
863,5,1148,1959,1,1148,1148,1148,7931,1,5,11.794337924408413
864,7,1372,2007,2,1372,1372,0,8640,1,5,12.431533509799543
865,5,1002,1970,2,1002,1002,828,8750,1,6,11.908340237224891
866,8,1646,2006,3,1638,1646,0,10656,1,5,12.424806488355683
867,4,1120,1961,2,1040,1120,932,6970,1,5,11.76756768334381
869,7,1949,1993,2,1050,1062,750,9938,1,5,12.371587084007746
870,5,894,1962,1,894,894,0,6600,2,5,11.603679828238693
871,6,1682,1998,2,804,804,505,8750,1,5,12.20856952572876
872,5,910,1953,2,105,910,0,8892,1,7,11.661345470088502
873,5,1268,1949,1,832,1036,375,12144,1,7,11.79810440720389
874,5,1131,1941,1,676,676,0,5720,1,6,11.104957226643945
875,8,2610,2007,2,1184,1184,64,9000,1,5,12.623061104072981
876,4,1040,1963,2,1064,1040,633,25286,1,5,11.792449349720545
877,9,2224,2004,3,1462,1462,1170,8834,1,5,12.765688433465597
878,5,1155,1961,2,1109,1155,899,11782,1,7,11.904967552746252
879,5,864,1978,1,864,864,646,7000,1,8,11.824079893607152
880,5,1090,2005,2,1090,1090,980,7024,1,5,11.964001084330445
881,7,1717,1990,2,1156,1187,902,13758,1,5,12.141534124392603
882,6,1593,1992,2,808,808,0,9636,1,5,12.089538829274222
883,4,2230,1912,1,795,954,0,6204,2,5,11.682668239557323
884,5,892,1967,1,892,892,432,7150,1,5,11.512925464970229
885,9,1709,1999,2,1698,1709,1238,5119,1,5,12.703509032177148
886,5,1712,1959,2,1626,1712,528,8393,1,5,11.884489021402711
887,5,1393,1955,1,816,872,0,16466,1,7,11.816726919301892
889,6,1505,1953,2,1505,1505,1024,12160,1,4,11.915051671812877
890,5,924,1949,2,672,672,0,8064,1,7,11.719126295554126
891,6,1683,1978,2,918,918,226,11184,1,5,12.058152515453552
892,6,1068,1963,1,1059,1068,663,8414,1,8,11.947949375319936
893,5,1383,1954,1,1383,1383,1064,13284,1,5,12.013700752882718
895,6,1796,1963,2,780,983,400,7056,1,5,11.84939770159144
896,4,951,1936,1,951,951,285,8765,2,6,11.575900264131617
899,5,1236,1961,1,912,1236,465,6993,1,7,11.813030057420567
900,4,858,1971,1,858,858,322,7340,1,6,11.608235644774552
901,5,1306,1957,1,992,1306,860,8712,1,7,11.938193200374572
902,7,1509,2003,2,783,807,0,7875,1,5,12.100712129872347
903,7,1670,2006,3,1670,1670,0,14859,1,5,12.388394202324129
904,5,902,1967,1,876,902,599,6173,1,6,11.740061037553975
905,5,1063,1954,1,1056,1063,354,9920,1,5,11.759785542901755
906,8,1636,2006,3,1623,1636,63,13501,1,5,12.449018824140563
907,7,2057,1936,1,1017,1020,223,11500,1,7,12.429216196844383
908,5,902,1983,2,864,902,301,8885,1,5,11.782952602183288
909,6,1484,2005,2,742,742,0,12589,1,5,12.066810578196666
910,5,2274,1960,2,1105,1105,443,11600,1,5,11.946654038351252
911,5,1268,1977,1,1268,1268,196,9286,1,7,11.874090314181814
912,5,1015,1925,1,768,1015,489,6120,2,7,11.385092093460344
913,5,2002,1949,3,1001,1001,284,6270,2,6,11.884489021402711
914,6,1224,2009,2,612,612,294,3000,1,5,12.065274916913605
915,4,1092,1970,1,546,546,0,2001,1,5,11.225243392518447
916,2,480,1949,1,480,480,50,9000,2,3,10.47194980911048
917,4,1229,1956,1,1134,1229,1059,17140,1,6,11.813030057420567
918,7,2127,1991,3,1104,912,48,13125,1,5,12.380025952653611
919,6,1414,1958,2,1184,1414,528,11029,1,8,12.081076155355488
920,6,1721,1994,2,928,936,814,8462,1,5,12.211060187041213
921,5,2200,1900,0,1272,1272,1084,8777,1,7,11.890676734510876
922,6,1316,2005,2,1316,1316,28,10237,1,5,12.043494890772815
923,6,1617,1993,2,1604,1617,165,8012,1,5,12.170445467887022
924,6,1686,1980,2,1686,1686,625,10240,1,6,12.24288661865289
925,5,1126,1977,2,1126,1126,767,15611,1,6,12.072541252905651
926,8,2374,2003,3,1181,1234,0,11999,1,5,12.560244459250788
927,7,1978,1968,2,832,1098,552,9900,1,5,12.078239274020289
929,7,2236,1997,2,964,993,0,13006,1,5,12.310432660854417
930,8,1466,2007,3,1466,1466,16,8925,1,5,12.211060187041213
931,5,925,1965,1,925,925,338,9100,1,6,11.67419361256635
933,7,1500,2004,2,1500,1500,20,8487,1,5,12.154779351142624
935,4,747,1926,2,600,747,0,5825,1,5,11.288531131754366
936,7,1200,2003,2,1176,1200,833,10083,1,5,12.127570417375216
937,7,1971,2005,2,1113,1113,341,9675,1,5,12.441144767709657
938,7,1962,2006,3,1391,1391,464,8760,1,5,12.38755635142507
939,7,2403,1940,1,1032,1207,0,24090,1,7,12.406561506279576
940,6,1728,1976,2,1728,1728,936,12640,1,5,11.924372644755941
941,7,2060,1999,2,992,1022,772,8755,1,5,12.273731294003989
942,4,1440,1977,0,1440,1440,1440,7711,1,3,11.918390573078392
943,5,1632,1967,2,1632,1632,0,25000,1,4,11.870599909242044
944,6,1344,1958,2,819,1344,111,14375,1,6,11.831379196088763
945,5,1869,1890,2,1088,1188,1088,8820,1,6,11.73526869611367
946,5,1144,1959,1,1144,1144,748,8163,1,6,11.870599909242044
947,8,1629,2002,3,1616,1629,1300,14536,1,5,12.506177237980511
948,7,1776,2002,2,936,936,0,14006,1,5,12.167851432709975
949,6,1381,1972,2,1161,1381,982,9360,1,7,12.193493863323313
950,5,864,1950,2,864,864,398,7200,1,8,11.76756768334381
951,5,965,1965,1,828,965,641,7800,1,5,11.694413341015606
952,5,768,1972,1,768,768,660,7200,1,8,11.804848531679264
953,5,1968,1969,2,784,1168,562,11075,1,4,12.05524975579559
954,6,980,1975,0,945,980,945,9400,1,5,11.755871643580617
955,6,1958,1946,2,979,979,484,7136,2,6,11.884489021402711
956,6,1229,1980,2,561,561,285,1300,1,6,11.728036844587175
957,5,1057,1962,2,1057,1057,417,7420,1,5,11.790557201568507
958,7,1337,2003,2,1337,1337,699,8450,1,5,12.128111104060462
959,7,1416,1999,2,696,696,604,2572,1,5,11.951180395901384
960,5,858,1958,0,858,858,696,7207,1,7,11.665646551987892
961,6,2872,1977,2,1330,1542,896,12227,1,7,12.513557345278134
962,6,1548,1976,2,804,804,556,2308,1,6,11.951180395901384
964,7,1894,2002,2,817,824,624,11316,1,5,12.277928082630602
965,6,1484,2005,2,783,783,0,10237,1,5,12.09458226949681
966,5,1308,1940,1,728,976,428,9600,1,7,11.982929094215963
967,5,1098,1955,1,1098,1098,902,7390,1,7,11.813030057420567
968,3,968,1910,0,600,600,0,5925,2,6,10.542706391070517
969,6,1095,1958,1,588,1095,513,10382,1,5,11.84939770159144
970,4,1192,1949,0,720,720,0,10800,2,4,11.813030057420567
971,7,1626,2003,2,764,764,567,2268,1,5,12.061046873479915
972,6,918,1979,1,918,918,0,7892,1,5,11.507912923146684
973,7,1428,2007,2,1428,1428,0,11639,1,5,12.111761966058932
974,7,2019,1910,2,728,1136,0,11414,2,8,12.028738630247258
975,7,1382,2000,2,673,673,641,2651,1,5,12.013700752882718
976,4,869,1923,0,440,869,0,5900,1,7,11.356271654924852
977,7,1241,2006,2,1241,1241,1106,4274,1,5,12.205572520488492
978,4,894,1954,2,894,894,552,9450,1,5,11.608235644774552
979,5,1121,1963,2,1121,1121,651,8816,1,6,11.842229212112828
980,7,999,1961,2,944,999,867,12122,1,9,12.091783499128047
981,8,2612,1998,3,1225,1276,854,12203,1,5,12.724866438945341
982,7,1266,2007,2,1266,1266,0,3182,1,5,11.982272628789678
983,8,2290,2002,2,1128,1149,0,11250,1,5,12.45254202214788
985,5,1164,1950,1,1164,1164,1040,10880,2,5,11.736069016284437
986,6,1635,1910,1,485,1001,0,5310,1,8,11.669929213779893
987,9,1940,2009,3,1930,1940,1646,10159,1,5,12.88712700173598
988,6,2030,1976,2,848,1118,156,12046,1,6,12.180754837545884
989,7,1576,2006,2,770,778,0,8125,1,5,12.190959007720126
990,8,2392,1997,3,1396,1407,1074,9452,1,5,12.759957758756611
991,8,1742,1882,2,916,916,216,17671,1,9,12.031719258385396
992,6,1851,1964,2,822,1020,536,9760,1,8,12.138863895836725
993,6,1500,2005,2,750,750,0,8846,1,5,12.066235700342375
994,10,1718,2006,3,1700,1718,1172,12456,1,5,12.729320789294722
995,4,1230,1946,1,747,774,384,4712,1,7,11.708492248514204
996,5,1050,1961,1,1050,1050,915,10659,1,6,11.824079893607152
997,6,1442,1970,2,1442,1442,0,11717,1,6,12.128111104060462
998,3,1077,1922,1,1007,1077,0,9786,2,4,11.418614785498987
999,7,1208,2006,2,1187,1208,686,6762,1,5,12.235631447771718
1001,5,691,1920,1,691,691,0,5400,1,6,11.362102575235644
1002,8,1574,2006,3,1574,1574,24,11957,1,5,12.354492650648448
1003,5,1680,1976,2,1680,1680,0,11500,1,6,11.827042533619087
1004,7,1504,2005,2,1346,1504,16,3182,1,5,12.106252310247962
1005,5,985,1977,1,985,985,595,8385,1,8,11.917723684090689
1006,6,1657,1970,2,1657,1657,1237,12155,1,3,12.004568269319446
1007,4,1092,1970,1,546,546,273,2217,1,4,11.385092093460344
1009,5,1522,1926,0,1008,1008,0,6000,1,5,11.532728092266408
1010,5,1271,1948,1,720,720,0,21286,1,5,11.813030057420567
1012,6,1502,1923,1,602,900,0,10592,1,7,12.013700752882718
1013,5,1022,1910,1,1022,1022,247,7200,2,4,11.350406535472453
1014,6,1082,1948,1,1082,1082,336,11664,1,5,11.688558033613386
1015,8,1665,2001,2,810,810,643,8400,1,6,12.332705296463539
1016,7,1504,1996,2,1504,1504,690,11883,1,5,12.220961258023925
1017,8,1360,1984,2,1220,1360,1036,5814,1,5,12.141534124392603
1018,7,1472,1991,2,384,802,0,10784,1,5,11.982929094215963
1019,7,1506,2005,2,1362,1506,16,3013,1,5,12.27134527214637
1020,4,1132,2005,2,1132,1132,1024,7024,1,5,12.078239274020289
1021,7,1220,2006,2,1199,1220,684,7406,1,5,12.175613438045465
1022,5,1248,1930,1,912,912,324,9439,1,5,11.37366339763672
1023,7,1504,2005,2,1346,1504,16,3182,1,5,12.160028707028767
1025,5,882,1972,2,882,882,138,7700,1,5,11.630708500626612
1026,5,1264,1960,2,1268,1264,697,9300,1,5,12.028738630247258
1027,8,1646,2007,3,1638,1646,1513,9520,1,5,12.588190652108505
1028,5,1376,1941,1,768,968,368,9492,1,5,11.56171562913966
1029,6,1218,1972,1,672,672,317,1680,1,7,11.678439903447801
1030,5,1928,1916,0,686,948,0,7082,1,8,11.982929094215963
1031,7,3082,1920,2,824,1687,523,15863,1,3,12.190959007720126
1032,8,2520,1993,3,1338,1352,1012,14541,1,7,12.644327576461329
1033,7,1654,2002,3,1654,1654,986,8125,1,5,12.345834587905333
1034,5,954,1938,1,920,954,0,6305,1,7,11.693161515273161
1036,9,1620,2007,3,1620,1620,1022,12898,1,5,12.661913960963405
1037,8,2263,2001,2,1055,1055,0,9240,1,5,12.567237494741757
1038,4,1344,1970,0,546,798,0,1533,1,6,11.48246625748552
1039,4,630,1970,1,630,630,509,1477,1,4,11.289781913656018
1040,5,1803,1957,2,1134,1803,168,13125,1,4,11.951180395901384
1041,6,1632,1966,2,800,800,400,9130,1,8,12.061046873479915
1042,6,1306,2005,2,1306,1306,900,5381,1,5,12.185869938212655
1043,7,2329,1990,2,1475,1532,1085,11839,1,5,12.477167914377556
1047,5,990,1994,2,990,990,686,9245,1,5,11.884489021402711
1050,7,1302,2007,2,1302,1302,0,8993,1,5,12.080991165908294
1051,7,1316,2007,2,1316,1316,0,11175,1,5,12.206777397134413
1052,6,1977,1964,2,816,1127,442,9500,1,6,12.013700752882718
1053,5,1526,1957,1,1216,1526,383,8562,1,6,11.881034786534624
1054,8,1989,2002,2,1065,1091,932,11367,1,5,12.449018824140563
1055,6,1523,1976,2,1193,1523,644,11361,1,5,12.100712129872347
1056,7,1364,2005,2,1364,1364,659,7052,1,5,12.132695175725399
1057,7,1850,1994,2,973,979,595,29959,1,6,12.421184025147118
1058,9,2184,2008,3,1104,1130,936,11308,1,5,12.721885810807203
1059,6,1991,1932,2,854,1096,297,11275,1,7,12.301382825334498
1060,8,1338,2001,2,1338,1338,616,4920,1,5,12.271392111650817
1061,3,894,1935,3,894,894,0,18000,1,4,11.302204433654575
1062,5,2337,1900,2,662,1422,0,13600,2,5,11.407564949312402
1063,6,1103,1925,2,1103,1103,397,6000,1,6,11.612770799939945
1064,5,1154,1966,2,1154,1154,740,11000,1,6,11.944707881395766
1065,7,2260,1996,2,1306,1306,1201,14000,1,5,12.70076888736628
1066,6,1571,1993,2,799,799,0,7837,1,7,12.089538829274222
1067,6,1611,1964,2,780,798,674,9760,1,6,12.031123843065632
1068,6,2521,1973,2,942,1291,837,3964,1,4,11.927680619985486
1069,5,893,1949,2,845,893,220,9600,1,7,11.813030057420567
1070,5,1048,1956,1,1048,1048,586,10152,1,5,11.813030057420567
1071,6,1556,1968,2,727,829,298,11700,1,6,11.944707881395766
1072,5,1456,1948,1,810,1002,0,7585,1,3,11.424094251263613
1073,6,1426,1977,2,690,698,535,7950,1,6,11.979799201207037
1074,7,1240,2006,3,1240,1240,0,8556,1,5,12.175613438045465
1075,7,1740,1940,1,800,960,410,13125,1,6,12.299107511497363
1076,5,1466,1936,2,796,1096,626,10800,1,8,12.043553716032399
1077,5,1096,1969,1,1096,1096,75,15870,1,5,11.840789327054841
1078,6,848,2004,2,848,848,662,4435,1,5,11.956970055045868
1079,5,990,1994,1,990,990,495,8775,1,5,11.744037185933616
1080,6,1258,1971,2,1258,1258,656,11040,1,7,11.884489021402711
1081,5,1040,1963,1,1040,1040,824,7500,1,5,11.79810440720389
1082,7,1459,2002,2,1459,1459,0,8749,1,5,12.165250651009918
1083,6,1251,1964,1,1251,1251,553,8800,1,6,11.982929094215963
1084,6,1498,1995,2,691,691,592,13031,1,5,12.141534124392603
1085,6,996,1992,2,936,996,747,9069,1,6,11.898187865760873
1086,4,1092,1973,1,546,546,334,1974,1,5,11.332601910838946
1087,8,1953,2005,3,1082,1082,0,10574,1,5,12.437184366493561
1088,7,1709,2004,2,970,970,0,2522,1,5,11.831379196088763
1089,8,1247,2005,2,1247,1247,1039,3316,1,5,12.190959007720126
1091,7,1252,1999,2,600,624,510,2160,1,5,11.982929094215963
1092,6,1694,1925,2,1181,1390,423,8400,1,5,11.824079893607152
1093,5,1200,1965,2,864,1200,661,9230,1,8,11.891361900690473
1094,5,936,1956,1,936,936,248,5868,1,7,11.76756768334381
1095,6,1314,2006,2,1314,1314,24,9317,1,5,12.08069081199846
1096,6,1355,1914,0,684,773,0,6882,1,7,11.751942365440728
1097,8,1088,1986,2,1074,1088,0,3696,1,5,12.043553716032399
