,OverallQual,GrLivArea,YearBuilt,GarageCars,TotalBsmtSF,1stFlrSF,BsmtFinSF1,LotArea,CentralAir,OverallCond,SalePrice_log
1098,4,1324,1936,1,672,757,672,6000,1,6,11.759785542901755
1099,7,1601,1978,2,1271,1601,704,11880,1,5,11.964001084330445
1100,2,438,1920,1,290,438,290,8400,2,5,11.002099841204238
1101,5,950,1971,1,950,950,412,9758,1,5,11.691071650353702
1102,5,1134,1960,1,1010,1134,588,7000,1,7,11.813030057420567
1103,6,1194,1959,2,655,1194,655,8910,1,6,11.979799201207037
1104,5,1302,1970,2,630,630,0,2016,1,5,11.571194373094205
1105,8,2622,1994,2,1463,1500,1032,12256,1,5,12.691580461311874
1106,7,1442,1990,2,910,1442,738,10357,1,5,12.100156419938624
1107,7,2021,2006,2,868,887,0,23257,1,5,12.523525876315125
1108,6,1690,2000,2,924,948,0,8063,1,5,12.106252310247962
1109,8,1836,2004,3,1836,1836,1039,11362,1,5,12.542544882151386
1110,6,1658,1995,2,773,773,219,8000,1,5,12.144197241812087
1111,7,1964,1976,2,803,1098,403,10480,1,6,12.230765258120545
1112,5,816,1957,1,816,816,708,7100,1,7,11.77452020265869
1113,5,1008,1953,1,1008,1008,643,8923,1,7,11.809319478024031
1114,5,833,1954,1,833,833,415,5400,1,7,11.669929213779893
1115,8,1734,2007,3,1734,1734,1004,12085,1,5,12.669806661762314
1116,8,1419,2002,2,408,779,353,7750,1,5,12.123234367221169
1117,5,894,1967,2,894,894,702,9764,1,7,11.77528972943772
1118,5,1601,1958,1,533,1021,0,13825,1,6,11.84939770159144
1119,5,1040,1959,1,1040,1040,369,7560,1,5,11.803353763090035
1120,6,1012,1920,1,1012,1012,0,8263,1,5,11.681824001432043
1121,7,1552,2005,3,1552,1552,24,10084,1,5,12.26857785088157
1122,4,960,1956,1,672,960,0,8926,1,3,11.626254150277232
1123,5,698,1947,0,698,698,0,9405,1,9,11.678439903447801
1124,7,1482,1992,2,384,812,0,9125,1,5,12.00701176473192
1125,4,1005,1955,2,1005,1005,0,10434,1,5,11.652687407345388
1126,7,1555,2007,3,1373,1555,0,3684,1,5,12.066810578196666
1127,7,1530,2004,3,1530,1530,1300,14572,1,5,12.464583340681674
1128,7,1959,2004,2,847,847,0,11796,1,5,12.2783933071098
1129,5,936,1980,2,936,936,936,7200,1,5,11.84939770159144
1130,4,1981,1928,2,1122,1328,622,7804,1,3,11.813030057420567
1131,5,974,1991,0,974,974,212,10712,1,5,11.44571671527678
1132,6,2210,1880,1,1008,1178,0,9900,1,4,11.67419361256635
1133,8,2020,1995,2,1128,1142,584,9828,1,5,12.386308695833106
1134,6,1600,1997,2,916,916,0,8773,1,5,12.037653993905211
1135,6,986,1926,1,960,986,0,6180,2,5,11.532728092266408
1136,6,1252,1950,1,1032,1032,280,9600,1,5,11.686878772093667
1137,5,1020,1875,0,780,780,0,6342,2,8,11.451050061252142
1138,6,1567,1977,2,1567,1567,1567,9819,1,5,12.185869938212655
1139,5,1167,1920,2,915,1167,645,8731,1,5,11.877568578558138
1140,5,952,1951,2,952,952,852,7350,1,7,11.842229212112828
1141,5,1868,1976,2,780,1088,381,10304,1,7,12.193493863323313
1142,8,2828,2006,3,1466,1466,1150,9965,1,5,12.959538518762063
1143,5,1006,1959,0,1006,1006,288,9000,1,3,11.289781913656018
1144,4,924,1941,1,672,672,348,12180,2,4,11.289781913656018
1145,5,1576,1928,1,1042,1042,0,6240,1,6,11.911701584927597
1146,6,1298,1985,2,1298,1298,1258,11200,1,5,12.100712129872347
1147,7,1564,1941,1,704,860,275,12000,1,7,12.069680020624618
1148,7,1111,1926,1,572,572,0,5700,1,7,11.66907414746016
1149,7,1482,1920,2,650,832,624,9000,1,9,11.870599909242044
1150,6,932,1950,1,932,932,0,8280,1,5,11.728036844587175
1151,5,1466,1959,2,1466,1466,176,17755,1,4,11.917723684090689
1152,6,1811,1956,2,1073,1811,296,14115,1,7,12.345834587905333
1153,6,816,1930,1,816,816,538,5890,1,8,11.699405031912846
1154,7,1820,1965,2,864,902,454,13700,1,6,12.215032386901646
1155,5,1437,1976,2,1437,1437,1157,10768,1,8,12.292250341771226
1156,5,1265,1965,2,1219,1265,633,9350,1,8,12.100156419938624
1157,7,1314,2007,2,1314,1314,904,5001,1,5,12.345834587905333
1158,8,1580,2007,3,1580,1580,0,11932,1,5,12.367885325692589
1159,6,1876,1974,2,901,943,442,9120,1,6,12.128111104060462
1160,6,1456,1978,2,855,855,311,2280,1,5,11.891361900690473
1161,6,1640,1954,2,1296,1640,728,14778,1,7,12.319401330837177
1162,5,894,1968,2,894,894,492,8724,1,5,11.76756768334381
1163,4,1258,1969,2,1198,1258,1198,12900,1,4,11.598726943661342
1164,5,1432,1978,2,1360,1432,680,16157,1,7,12.175613438045465
1165,7,1502,2009,2,1502,1502,0,9541,1,5,12.359523080243038
1167,6,1671,2000,2,959,959,786,10852,1,5,12.061046873479915
1168,6,2108,1935,2,1127,1236,626,13728,1,7,12.367340793126296
1169,10,3627,1995,3,1930,1831,1387,35760,1,5,13.345506928718539
1170,6,1118,1977,1,1096,1118,522,9880,1,6,12.049418835484797
1171,6,1261,1958,2,1261,1261,662,9120,1,6,12.0015054797889
1172,7,1250,2006,2,625,625,0,4017,1,5,12.05466819137094
1173,5,3086,1946,0,1598,1636,152,18030,1,6,12.20856952572876
1174,6,2345,1932,2,952,1170,503,16560,1,8,12.384218830913648
1176,5,923,1984,1,876,923,658,6951,1,5,11.691071650353702
1177,6,1224,1926,1,818,818,468,3950,1,8,11.652687407345388
1178,5,1343,1921,1,731,820,0,7681,1,6,11.95053502640496
1180,7,2514,1990,2,1216,1298,1216,11170,1,5,12.429216196844383
1181,8,1652,2008,2,1600,1652,1480,5587,1,5,12.8802918162046
1183,5,1130,1920,2,1120,1130,821,10800,1,6,11.695247021764184
1184,5,1572,1963,3,1572,1572,1159,35133,1,4,12.137258329529814
1185,5,1221,1924,1,784,949,392,9738,1,7,11.560762794384388
1186,3,1699,1900,2,978,1014,440,10615,1,5,11.461632170582678
1187,8,1624,1994,3,1624,1624,1456,12461,1,5,12.476099782743233
1188,7,1660,2002,2,831,831,0,8935,1,5,12.180754837545884
1189,7,1804,1999,2,994,1028,0,7500,1,5,12.14950229404178
1190,4,1622,1961,4,1249,1622,1159,32463,1,4,12.031719258385396
1191,8,1441,1999,2,776,764,0,2645,1,5,12.066810578196666
1192,5,1472,1925,1,702,842,0,9600,1,8,11.736069016284437
1193,6,1224,1999,2,1224,1224,883,4500,1,5,12.013700752882718
1194,6,1352,1969,1,663,663,371,9364,1,7,11.970350312009105
1195,6,1456,2005,2,728,728,0,8029,1,5,12.078239274020289
1196,7,1863,2006,3,879,879,0,14054,1,5,12.297785453453374
1197,7,1690,1916,1,815,815,0,8850,1,6,11.877568578558138
1198,7,1212,2001,2,1212,1212,0,9100,1,5,12.089538829274222
1199,4,1382,1963,2,1051,1382,547,11235,1,5,11.904967552746252
1200,4,864,1970,1,864,864,0,9353,1,5,11.661776411702583
1201,7,1779,1998,2,866,866,0,10400,1,5,12.195517131590657
1202,5,1348,1925,1,884,884,0,6000,1,8,11.669929213779893
1203,7,1630,2000,2,1630,1630,0,9750,1,5,12.269047444691562
1204,5,1074,1975,2,1056,1074,788,10140,1,6,11.941455846009388
1206,4,1056,1966,1,1056,1056,1056,8900,1,4,11.580584113444043
1207,6,1700,2003,2,1682,1700,340,9135,1,5,12.206072645530174
1208,5,1283,1962,2,931,1283,504,7763,1,7,11.84939770159144
1209,8,1660,2006,2,1660,1660,1220,10182,1,5,12.577636201962656
1210,6,1845,1992,2,1055,1055,0,11218,1,5,12.14950229404178
1211,8,1752,1988,2,559,1080,427,12134,1,7,12.007621706806335
1212,4,672,1941,1,672,672,344,9340,1,6,11.635143097694478
1213,4,960,1965,1,648,960,648,10246,1,9,11.884489021402711
1214,5,999,1962,1,925,999,784,10205,1,5,11.809319478024031
1215,5,894,1966,1,894,894,180,7094,1,5,11.736069016284437
1217,8,1314,2009,2,1300,1314,936,8640,1,5,12.343466568968994
1219,6,1218,1971,0,672,672,0,1680,1,5,11.424094251263613
1220,5,912,1964,1,912,912,312,7800,1,5,11.652687407345388
1221,5,1211,1968,1,952,1211,250,8250,1,5,11.805595078933049
1222,6,1846,1949,1,1040,1168,196,10496,1,6,11.870599909242044
1224,7,1490,2004,2,788,788,724,15384,1,5,12.122691036591123
1225,6,1138,1958,1,588,1138,507,10482,1,8,11.884489021402711
1226,6,1933,2007,3,894,894,0,14598,1,5,12.273731294003989
1227,5,912,1965,2,912,912,595,8872,1,8,11.898187865760873
1228,9,1702,2008,3,1702,1702,1540,8769,1,5,12.813917896253697
1229,5,1507,1960,1,1075,1507,666,7910,1,5,11.751942365440728
1230,5,2620,1977,2,1361,1361,498,18890,1,5,12.154779351142624
1231,5,1190,1962,2,1106,1190,803,7728,1,6,11.794337924408413
1233,5,1188,1959,2,1188,1188,1000,12160,1,5,11.863582336583399
1234,5,1964,1911,0,940,1024,0,8525,2,6,11.77528972943772
1235,5,1784,1914,1,747,892,0,13132,1,5,11.841415931849784
1236,7,1626,2003,2,764,764,0,2628,1,5,12.075394321888057
1237,7,1948,2004,2,847,847,0,12393,1,5,12.180754837545884
1238,6,1141,2005,2,1141,1141,0,13072,1,5,11.867097278690842
1239,8,1484,2006,2,1476,1484,428,9037,1,5,12.490875577231112
1240,7,1768,2003,2,884,884,550,8158,1,5,12.323411137947407
1242,7,1173,1974,2,1053,1173,885,10625,1,6,12.043553716032399
1244,8,1517,1929,2,792,792,0,11435,1,7,12.345834587905333
1245,6,1868,1984,2,585,1140,0,12090,1,7,12.089538829274222
1246,7,1553,2005,2,756,756,0,8125,1,5,12.136186518066006
1247,6,1034,1976,3,1012,1034,539,12328,1,5,12.042965307660024
1248,6,2058,1917,2,735,1134,319,9600,2,5,11.771436160121729
1249,5,988,1950,1,876,988,534,7200,1,7,11.686878772093667
1251,7,1405,2003,2,1405,1405,0,3136,1,5,12.053795210084596
1252,5,874,1968,1,864,874,510,9858,1,6,11.77528972943772
1253,7,2167,1974,2,1192,1516,125,17542,1,7,12.591335046320818
1254,7,1656,2003,2,746,760,0,6931,1,5,12.016122061571728
1255,6,1367,1931,1,884,959,425,6240,1,6,11.755871643580617
1257,5,864,1922,0,864,864,0,4060,1,8,11.511924964636645
1258,7,1166,2005,2,856,1166,655,9587,1,5,12.154779351142624
1259,6,1054,1969,2,1054,1054,602,9750,1,8,11.925035115797062
1260,6,1675,1999,2,841,892,0,24682,1,5,12.106252310247962
1261,5,1050,1956,1,1050,1050,504,9600,1,6,11.766792188927278
1262,4,1788,1957,1,1104,1104,0,11250,1,5,11.992260421644849
1263,6,1824,1919,2,764,1060,0,13515,1,6,12.103486056755072
1264,6,1337,1998,2,1405,1337,266,4060,1,5,12.106252310247962
1265,7,1452,1999,2,691,713,450,3735,1,5,12.122147410592412
1266,7,1889,1910,1,925,964,0,10120,2,4,11.711776323715394
1268,8,3447,1935,3,728,1968,192,14100,1,9,12.850554654108839
1269,5,1524,1958,1,874,874,460,11344,1,5,11.877568578558138
1270,7,1524,1979,2,1332,1332,1258,23595,1,6,12.468436909997665
1271,6,1489,1968,2,1489,1489,0,9156,1,7,12.132156962580005
1272,5,935,1965,1,935,935,560,13526,1,6,11.827736204810263
1273,6,1357,1959,1,1019,1357,719,11512,1,7,12.083905011555967
1274,5,1250,1910,2,661,661,0,5362,1,6,11.842229212112828
1275,5,1920,1948,2,928,928,220,11345,1,5,11.827736204810263
1276,6,1395,1972,2,723,735,593,12936,1,6,11.99535161421452
1277,6,1724,1967,2,1680,1724,528,17871,1,5,12.195517131590657
1278,8,2031,2002,2,1128,1128,804,9473,1,5,12.375815420117268
1279,4,1128,1920,2,698,698,0,7500,1,4,11.133128103610641
1280,7,1573,2002,2,1573,1573,788,9808,1,5,12.332705296463539
1281,7,1339,1990,2,1309,1339,1053,8049,1,5,12.100712129872347
1282,5,1040,1977,2,1040,1040,532,8800,1,7,11.921718363171067
1283,6,1824,1971,0,912,912,0,9400,1,5,11.842229212112828
1284,6,2447,1919,1,804,1699,0,9638,1,7,12.037653993905211
1285,6,1412,1939,1,780,825,0,6000,1,6,11.794337924408413
1286,6,1328,1963,2,1328,1328,569,9790,1,5,11.870599909242044
1287,5,1582,1964,2,1624,1582,812,36500,1,5,12.154779351142624
1288,8,1659,2000,2,1501,1659,1158,5664,1,5,12.535376392672774
1289,8,1970,2006,3,1085,1120,0,11065,1,5,12.546109948315882
1290,5,1152,1964,2,1152,1152,1014,14112,1,7,12.103486056755072
1291,5,1302,1972,1,630,630,231,1680,1,7,11.691071650353702
1292,5,2372,1892,1,994,1378,0,6600,2,4,11.585246126549855
1293,7,1664,1976,2,832,832,194,10140,1,5,12.000891794590137
1294,5,864,1955,2,864,864,167,8172,1,7,11.652687407345388
1295,5,1052,1968,1,1052,1052,1016,8400,1,5,11.83862560460953
1296,5,1128,1963,2,1120,1128,776,8700,1,6,11.951180395901384
1297,6,1072,2005,2,547,1072,547,3675,1,5,11.84939770159144
1299,5,1246,1959,1,1246,1246,340,7500,1,7,11.944707881395766
1300,7,1983,1999,2,978,1005,694,10762,1,5,12.323855681186558
1301,6,1494,1942,1,771,753,547,7500,1,7,12.086725887897607
1302,8,2526,1994,3,1165,1203,740,10120,1,5,12.577636201962656
1303,7,1616,2005,3,1616,1616,0,8688,1,5,12.354492650648448
1304,7,1708,2004,2,976,976,0,3363,1,5,11.77528972943772
1305,9,1652,2006,2,1652,1652,1572,13173,1,5,12.691580461311874
1306,7,1368,2005,2,1368,1368,0,6955,1,5,12.218495165528731
1307,5,990,1994,2,990,990,746,8072,1,5,11.835008964139341
1308,5,1122,1948,2,924,1122,144,12000,1,7,11.898187865760873
1309,6,1294,1991,2,1278,1294,1200,7153,1,5,12.096257779522967
1310,7,1902,1959,2,1902,1902,1406,17500,1,8,12.721885810807203
1311,7,1274,2005,2,1274,1274,925,8814,1,5,12.220961258023925
1312,8,2810,1990,2,1453,1453,482,9572,1,5,12.618182296357007
1313,9,2599,1999,3,1393,1422,0,14774,1,5,12.716402146247475
1314,4,948,1954,1,948,948,732,8190,1,6,11.686878772093667
1315,6,2112,1969,2,952,1092,500,11075,1,5,12.239990863733635
1316,8,1630,2008,3,1622,1630,0,10226,1,5,12.596400426884427
1317,7,1352,2006,2,1352,1352,0,4230,1,5,12.249610947544657
1319,4,948,1954,1,864,948,492,10215,1,5,11.617285480294472
1320,6,1478,1957,2,1478,1478,189,8400,1,3,11.960811288962345
1322,7,1923,1992,2,750,1061,674,10186,1,5,12.154779351142624
1323,4,708,1940,0,420,708,280,5330,1,7,11.320553572322773
1325,4,796,1922,0,796,796,0,3636,2,4,10.915088464214607
1326,3,774,1931,0,544,774,544,4270,1,6,11.27720313144916
1327,5,816,1982,1,816,816,641,6600,1,9,11.779128505744886
1328,6,2792,1920,2,1510,1584,493,10440,1,7,12.4529327234617
1329,7,1632,1998,2,935,955,0,9084,1,5,12.081076155355488
1330,8,1588,2006,3,1588,1588,0,10000,1,5,12.332705296463539
1331,5,954,1976,2,911,954,483,10780,1,5,11.794337924408413
1332,4,816,1938,1,816,816,690,8877,1,6,11.512925464970229
1333,5,1360,1938,1,803,803,0,7200,1,6,11.740061037553975
1334,5,1365,1970,2,765,765,765,2368,1,6,11.736069016284437
1335,6,1334,1977,2,1350,1334,686,9650,1,5,12.031123843065632
1336,5,1656,1973,2,1656,1656,0,9246,1,5,11.813030057420567
1337,4,693,1941,0,693,693,0,4118,2,4,10.868568448579715
1338,7,1861,2002,2,916,920,700,13450,1,5,12.206072645530174
1339,5,864,1972,1,864,864,360,9560,1,7,11.763684183317412
1340,4,872,1971,4,858,872,0,8294,1,5,11.719939634354555
1341,6,1114,2003,2,1114,1114,814,13695,1,5,11.951180395901384
1342,8,2169,2002,2,1284,1284,0,9375,1,5,12.339291489316397
1343,6,1913,1928,2,896,1172,0,7558,1,6,12.083905011555967
1344,7,1456,2006,2,728,728,0,11103,1,5,11.956553034172742
1345,4,960,1920,1,960,960,250,6000,1,4,11.594505451962652
1347,8,1776,2006,3,1732,1776,80,15306,1,5,12.554836882168736
1348,7,1494,1998,2,1482,1494,1443,16196,1,5,12.2783933071098
1349,8,2358,1872,0,684,938,259,5250,2,5,11.711776323715394
1350,5,2634,1969,4,1248,1338,500,11643,1,5,12.206072645530174
1351,6,1716,1962,2,858,858,319,9247,1,6,12.049418835484797
1352,6,1176,1937,2,698,786,0,6000,1,9,11.812289042195847
1354,7,1865,2000,3,992,992,735,10316,1,5,12.367340793126296
1355,7,1920,1968,2,570,1222,0,10192,1,6,12.043553716032399
1356,5,892,1966,1,864,892,340,9477,1,5,11.608235644774552
1357,5,1078,1971,2,1078,1078,734,12537,1,6,11.917723684090689
1358,6,1573,2000,2,756,769,378,2117,1,5,12.086725887897607
1360,5,2601,1921,2,612,990,0,9842,1,6,12.14950229404178
1361,7,1530,2005,2,1530,1530,1274,16158,1,5,12.468436909997665
1362,4,1738,1920,1,715,1281,0,12513,1,4,11.560762794384388
1363,6,1412,2006,2,616,616,0,8499,1,5,11.963567869487337
1364,7,1200,2005,2,600,520,0,3180,1,5,11.87862357740665
1365,7,1674,2000,2,814,814,533,7500,1,5,12.283033686666302
1366,7,1790,1999,2,873,882,633,9179,1,5,12.170445467887022
1367,5,1475,1977,1,757,925,548,2665,1,6,11.751942365440728
1368,6,848,2003,2,848,848,685,4435,1,5,11.877568578558138
1369,8,1668,2003,2,1657,1668,370,10635,1,5,12.354492650648448
1370,4,1374,1920,1,840,840,315,5400,1,6,11.56171562913966
1371,6,1661,1955,1,992,1661,831,9600,1,6,12.016726473799254
1372,7,2097,1998,2,1108,1108,975,9750,1,6,12.521977676925694
1374,7,1958,2005,3,1026,1026,0,10625,1,5,12.429216196844383
1375,8,1571,2007,3,1571,1571,0,10991,1,5,12.384218830913648
1376,6,790,1930,1,768,790,384,6292,2,5,11.418614785498987
1377,5,1604,1941,2,984,984,408,10998,1,5,11.669929213779893
1378,6,987,1973,1,483,483,309,1953,1,5,11.326595886778735
1379,5,1394,2006,2,384,754,0,9735,1,5,12.028738630247258
1380,3,864,1914,1,864,864,203,8212,2,3,10.976782033219948
1382,7,1762,1920,2,596,998,0,7200,1,7,11.964001084330445
1383,5,1416,1918,2,816,1416,0,25339,1,7,11.626254150277232
1384,6,1258,1939,1,560,698,204,9060,1,5,11.56171562913966
1385,4,1154,1922,1,796,796,735,5436,1,8,11.740061037553975
1386,7,2784,1978,2,1392,1392,790,16692,1,5,12.429216196844383
1387,6,2526,1916,1,714,1664,168,8520,2,7,11.820410164718188
1388,9,1746,2006,3,1746,1746,1320,14892,1,5,12.841325847671216
1389,6,1218,1941,2,735,869,375,6000,1,6,11.782952602183288
1390,7,1525,2000,2,1525,1525,1400,9100,1,5,12.367340793126296
1391,5,1584,1967,3,1584,1584,0,8944,1,5,11.728036844587175
1392,5,900,1967,1,864,900,769,7838,1,5,11.719939634354555
1393,6,1912,1905,2,482,1221,0,10800,2,7,12.0015054797889
1394,7,1500,2006,3,1356,1500,1070,4045,1,5,12.415433652431746
1395,8,2482,2005,3,1094,1133,0,12665,1,5,12.54686766829102
1396,5,1687,1948,2,747,1687,353,57200,1,5,11.982929094215963
1397,5,1513,1920,1,939,939,0,6120,1,8,11.831379196088763
1398,5,1904,1950,1,1208,1136,180,7200,1,4,11.835008964139341
1399,6,1608,1925,1,976,1160,264,6171,1,6,11.83101549359339
1400,6,1158,1929,1,862,950,0,6000,1,7,11.695247021764184
1401,6,1593,2004,2,839,864,759,7415,1,5,12.170445467887022
1402,7,1294,2006,2,1286,1294,0,6762,1,5,12.174989532116426
1403,8,1464,2007,3,1485,1464,929,15256,1,5,12.552926520261092
1404,3,1214,1915,3,672,694,0,10410,1,4,11.56171562913966
1405,8,1646,2004,2,1594,1646,1373,3842,1,5,12.524526376648708
1406,5,768,1972,2,768,768,656,8445,1,7,11.79810440720389
1407,5,833,1985,0,833,833,625,8780,1,5,11.626254150277232
1408,4,1363,1910,2,622,741,0,7740,1,7,11.740061037553975
1409,7,2093,1986,2,791,1236,0,20544,1,6,12.2783933071098
1410,7,1840,2001,2,944,944,666,12420,1,5,12.345834587905333
1411,6,1668,1950,1,856,1112,120,9600,1,8,11.84939770159144
1413,8,1844,2005,2,1844,1844,976,10994,1,5,12.456831363877356
1414,6,1848,1923,2,833,1053,0,13053,1,7,12.240474072247506
1415,7,1569,2007,3,1386,1569,988,3635,1,5,12.077670930725649
1416,4,2290,1885,2,777,1246,0,11340,1,6,11.715866308966918
1417,8,2450,1998,3,1284,1310,781,16545,1,5,12.736700896592344
1418,5,1144,1963,1,1144,1144,25,9204,1,5,11.728036844587175
1419,6,1844,1969,2,1844,1844,1110,16381,1,5,12.314927050442256
1420,6,1416,1968,2,708,708,404,11700,1,6,12.100156419938624
1421,6,1069,1977,2,1069,1069,360,4043,1,5,11.755871643580617
1422,6,848,2003,2,848,848,686,4435,1,5,11.824079893607152
1423,6,2201,1966,2,697,1575,0,19690,1,7,12.524417279788771
1424,5,1344,1958,1,1024,1344,457,9503,1,5,11.877568578558138
1425,6,1252,1959,2,1252,1252,0,10721,1,6,11.863582336583399
1426,7,2127,1994,2,1223,1223,1000,10944,1,5,12.509874099861838
1427,5,1558,1945,1,913,1048,580,10930,1,6,11.84939770159144
1428,5,804,1940,1,788,804,510,7200,1,7,11.686878772093667
1429,6,1440,1981,2,1440,1440,678,12546,1,7,12.116694834378958
1430,5,1838,2005,2,732,734,0,21930,1,5,12.16597955196373
1431,6,958,1976,2,958,958,958,4928,1,6,11.875830958659597
1432,4,968,1927,1,656,968,0,10800,1,6,11.074420502783864
1433,6,1792,2000,2,936,962,0,10261,1,5,12.136186518066006
1434,5,1126,1977,2,1126,1126,936,17400,1,5,11.982929094215963
1435,6,1537,1962,2,1319,1537,0,8400,1,9,12.066810578196666
1436,4,864,1971,2,864,864,616,9000,1,6,11.699405031912846
1437,8,1932,2008,3,1932,1932,1336,12444,1,5,12.885670953244288
1438,6,1236,1957,2,912,1236,600,7407,1,7,11.91638857040772
1439,7,1725,1979,2,539,1040,315,11584,1,6,12.190959007720126
1440,6,2555,1922,2,588,1423,0,11526,1,7,12.160028707028767
1441,6,848,2004,2,848,848,697,4426,1,5,11.913712983527281
1442,10,2007,2008,3,1017,1026,765,11003,1,5,12.644327576461329
1443,6,952,1916,1,952,952,0,8854,2,6,11.703545824578878
1444,7,1422,2004,2,1422,1422,0,8500,1,5,12.098487434850236
1445,6,913,1966,1,814,913,187,8400,1,5,11.76756768334381
1446,5,1188,1962,1,1188,1188,593,26142,1,7,11.969717200243734
1447,8,2090,1995,2,1220,1220,1079,10000,1,5,12.388394202324129
1448,4,1346,1910,1,560,796,0,11767,2,7,11.626254150277232
1449,5,630,1970,0,630,630,553,1533,1,7,11.429543856031177
1450,5,1792,1974,0,896,896,0,9000,1,5,11.820410164718188
1451,8,1578,2008,3,1573,1578,0,9262,1,5,12.567551034433226
1452,5,1072,2005,2,547,1072,547,3675,1,5,11.884489021402711
1453,5,1140,2006,0,1140,1140,0,17217,1,5,11.344506813345266
1454,7,1221,2004,2,1221,1221,410,7500,1,5,12.128111104060462
1455,6,1647,1999,2,953,953,0,7917,1,5,12.072541252905651
1457,7,2340,1941,1,1152,1188,275,9042,1,9,12.493129522588037
1458,5,1078,1950,1,1078,1078,49,9717,1,6,11.864462231052837
1459,5,1256,1965,1,1256,1256,830,9937,1,6,11.901583454762012
