,HalfBath,KitchenAbvGr,FullBath,OverallCond,BsmtHalfBath,BedroomAbvGr,OverallQual,GarageCars,Fireplaces,BsmtFullBath,SalePrice_log
366,1,1,1,5,0,3,6,2,2,1,11.976659481202368
367,0,1,1,5,1,3,6,1,1,0,12.013700752882718
368,0,1,1,6,0,2,5,1,1,0,11.790557201568507
369,0,1,1,7,0,3,5,2,1,1,11.99535161421452
370,1,1,2,5,0,3,6,2,1,0,12.05757263721173
372,0,1,1,5,0,2,6,1,0,1,11.736069016284437
373,0,1,1,6,0,3,5,1,0,1,11.719939634354555
374,1,1,2,5,0,4,7,2,1,0,12.299107511497363
375,1,1,0,1,0,1,1,0,0,1,11.018629143155449
376,0,1,1,5,0,2,5,2,0,0,11.904967552746252
377,0,1,3,5,0,4,8,2,1,0,12.736700896592344
378,1,1,1,2,0,1,9,3,1,1,12.885202034321916
379,1,1,2,5,0,3,6,2,1,0,12.095141084822892
380,0,1,2,6,0,3,5,1,1,0,11.751942365440728
381,0,1,2,5,0,2,7,2,1,1,12.142866569626381
382,1,1,2,5,0,3,7,2,0,0,12.271392111650817
383,0,1,1,3,0,2,6,2,0,0,11.238488619268468
384,1,1,2,5,0,3,6,2,2,1,12.388394202324129
385,0,1,2,5,0,2,8,2,1,0,12.165250651009918
386,0,1,1,3,0,5,5,0,0,0,11.302204433654575
387,0,1,1,6,0,3,6,1,1,1,11.736069016284437
388,0,1,2,5,0,3,7,2,0,0,12.160028707028767
389,1,1,2,5,0,3,10,3,1,1,12.962194625251508
390,0,1,1,8,0,4,5,1,0,1,11.686878772093667
391,1,1,2,5,0,3,6,2,1,1,12.2783933071098
393,0,1,1,5,0,2,4,0,2,0,11.512925464970229
394,0,1,1,6,0,2,5,1,0,0,11.59910316121128
395,0,1,1,6,0,3,5,1,0,1,11.76756768334381
396,0,1,1,5,0,2,5,2,0,0,11.719939634354555
397,0,1,2,5,0,4,5,1,1,0,12.040608205802641
398,0,1,1,2,0,2,5,1,0,0,11.112447898373103
399,0,1,2,5,0,2,7,2,0,1,12.392552212472792
400,1,1,1,5,0,1,8,2,2,1,12.411052226216713
401,0,1,2,5,0,3,7,2,1,0,12.01364014498549
402,0,1,1,8,0,2,5,1,0,0,11.589886506106357
403,1,1,2,5,0,4,8,2,1,0,12.460714863903755
404,1,1,2,5,0,3,6,2,1,0,12.031719258385396
405,0,1,2,4,0,3,4,2,1,1,11.918390573078392
406,0,1,1,5,0,3,6,1,0,0,11.652687407345388
407,0,1,2,7,0,4,6,1,0,0,12.083905011555967
408,1,1,2,5,0,3,7,3,1,0,12.542544882151386
409,1,1,2,5,0,3,8,3,1,1,12.73596533201339
410,0,1,1,3,0,3,5,1,0,0,11.002099841204238
411,0,1,1,5,0,3,5,2,0,1,11.884489021402711
412,1,1,2,5,0,2,7,2,1,1,12.310432660854417
413,0,1,1,6,0,2,5,2,1,0,11.652687407345388
414,1,1,2,5,1,3,7,3,1,0,12.337100907936577
415,0,1,2,5,0,3,7,2,0,0,12.106992367829498
416,1,1,1,7,0,3,6,2,1,0,11.915051671812877
417,1,1,2,6,0,4,6,3,1,1,12.384218830913648
418,1,1,1,6,0,3,5,1,0,1,11.744037185933616
419,0,1,1,6,0,3,5,1,1,1,11.863582336583399
420,0,2,2,5,0,2,7,4,0,2,12.237086699059343
421,0,1,2,7,1,3,6,2,1,0,12.2783933071098
422,0,1,1,5,0,2,5,2,0,0,11.635143097694478
423,1,1,2,5,0,4,8,3,1,1,12.66032791780777
424,0,1,1,5,0,2,6,1,1,1,11.842229212112828
425,1,1,1,8,0,3,7,1,2,0,11.813030057420567
426,0,1,2,5,1,2,7,2,1,1,12.524526376648708
427,0,1,1,6,0,3,4,1,0,0,11.59917655301345
428,0,1,2,5,0,2,7,2,0,1,12.182804018590819
429,0,1,2,5,0,3,6,2,1,1,12.072541252905651
430,1,1,1,5,0,2,6,1,0,0,11.355101379776661
431,0,1,1,7,0,4,6,0,0,0,11.288531131754366
432,1,1,1,5,0,2,5,2,0,1,11.715866308966918
433,1,1,2,5,0,3,6,2,1,0,12.106252310247962
434,0,1,1,7,0,1,4,0,0,1,11.302204433654575
435,1,1,2,6,0,3,7,2,1,1,12.26434155365415
436,0,1,1,8,0,2,6,2,0,0,11.661345470088502
437,0,1,1,7,0,2,6,1,0,0,11.686878772093667
438,0,1,1,6,0,2,5,1,1,0,11.411446296020374
439,0,1,1,8,0,3,6,2,0,0,11.608235644774552
441,0,2,2,4,0,4,4,0,0,0,11.678439903447801
442,0,1,2,7,0,3,5,2,1,0,12.000891794590137
443,0,1,2,5,0,2,7,3,1,0,12.058152515453552
444,1,1,2,5,0,4,7,2,1,1,12.254862809699606
445,0,1,1,5,0,3,6,2,1,0,11.755871643580617
446,1,1,2,6,0,2,6,2,1,0,12.154779351142624
447,1,1,2,5,0,4,7,2,1,0,12.205572520488492
448,0,1,2,6,0,3,6,1,1,0,11.691071650353702
449,1,1,1,7,0,2,3,1,0,0,11.695247021764184
450,0,1,1,8,0,2,6,1,0,0,11.608235644774552
451,0,1,2,5,0,2,7,2,2,1,12.542544882151386
452,1,1,2,5,0,3,6,2,0,1,12.225875272826354
453,1,1,2,5,0,3,8,2,0,0,12.254862809699606
454,0,2,2,5,0,4,5,2,0,2,12.144197241812087
455,1,1,1,6,0,3,7,2,1,0,12.075394321888057
456,0,1,1,5,0,4,5,3,0,0,11.49272275765271
457,0,1,1,6,0,2,4,2,2,1,12.4529327234617
458,0,1,1,7,0,3,8,1,1,0,11.9891596439666
459,0,1,1,4,0,3,5,1,1,1,11.608235644774552
460,1,1,2,5,0,3,8,2,0,1,12.481561937216318
461,0,1,1,9,0,3,7,2,0,1,11.951180395901384
462,0,1,1,5,0,3,5,1,1,0,11.041048081342682
463,1,1,1,7,0,3,6,1,1,0,12.147913731356642
464,0,1,2,5,0,3,5,0,0,0,11.728036844587175
465,0,1,2,5,0,2,7,2,1,0,12.093687514935382
466,0,1,1,5,0,2,7,2,1,1,12.025749091398891
467,1,1,1,7,0,3,5,1,2,0,11.894780707439258
468,0,1,2,5,0,3,8,3,1,0,12.429216196844383
469,1,1,2,5,0,3,6,2,0,0,12.138863895836725
470,1,1,1,5,0,1,8,2,0,1,12.26434155365415
471,1,1,2,6,0,3,7,2,1,0,12.154779351142624
472,0,1,1,5,0,2,6,2,0,1,11.904967552746252
473,0,1,2,5,0,2,8,3,1,1,12.994530005894443
474,0,1,2,5,0,2,8,2,0,1,12.43320821811392
475,0,1,1,6,0,2,5,2,0,1,11.794337924408413
476,0,1,2,5,0,3,6,2,1,1,12.249610947544657
478,0,1,2,5,0,3,8,3,1,1,12.601487417784837
479,0,1,1,7,0,2,4,2,0,0,11.401669829409995
480,0,1,2,5,0,3,9,3,1,1,12.694652660348845
481,0,1,2,5,0,2,9,3,1,1,12.832011076396668
482,1,1,1,8,0,4,7,1,1,1,11.951180395901384
483,0,1,2,5,0,2,6,2,0,1,12.007621706806335
484,0,1,1,7,0,3,5,1,0,1,11.794337924408413
485,0,1,1,7,0,3,5,1,1,0,11.898187865760873
486,1,1,1,7,0,3,5,2,0,1,11.957611286231675
487,0,1,2,6,0,3,5,2,1,0,12.072541252905651
488,0,2,2,4,0,3,5,2,1,0,11.982929094215963
489,0,1,1,8,0,1,4,1,0,1,11.362102575235644
490,1,1,1,6,0,3,5,1,1,0,11.652687407345388
491,0,1,1,7,0,3,6,1,2,1,11.79810440720389
492,1,1,2,5,0,3,6,2,0,0,12.059803326028716
493,1,1,1,6,0,3,5,1,1,0,11.951180395901384
494,0,1,1,8,0,2,5,1,0,0,11.421906066583059
495,0,1,1,5,0,2,4,0,0,0,10.460242108190519
497,0,1,2,6,0,4,7,1,0,1,12.122691036591123
498,0,1,1,7,0,3,5,1,0,0,11.77528972943772
499,0,1,1,7,1,2,5,1,0,0,11.695247021764184
500,1,1,1,5,0,3,6,1,0,0,11.635143097694478
501,1,1,2,5,0,3,7,2,0,0,12.33138283649562
502,0,1,1,7,0,2,5,2,0,1,11.84939770159144
503,0,1,2,8,0,1,7,2,2,1,12.57418196709457
504,1,1,2,5,1,3,6,2,1,0,11.898187865760873
505,0,2,2,5,0,4,5,2,0,0,11.732060994886899
506,1,1,2,5,0,3,8,2,1,0,12.2783933071098
507,0,1,2,5,0,2,6,2,0,0,12.246734627249063
508,0,1,2,9,0,3,7,2,1,0,11.9891596439666
509,0,1,1,6,0,3,5,1,0,1,11.732060994886899
510,0,1,1,7,0,2,5,1,2,1,12.01309450854769
511,0,1,2,5,0,2,7,2,1,0,12.219309648562168
512,0,1,1,5,0,3,5,2,0,1,11.77452020265869
513,1,1,1,5,0,3,6,2,0,0,11.805595078933049
514,0,1,1,5,0,2,5,1,0,0,11.477298287327077
516,1,1,2,6,0,3,6,2,1,0,11.970350312009105
517,1,1,2,5,0,3,7,3,1,0,12.487485104968359
518,1,1,2,5,0,3,6,2,0,1,12.259613412458204
519,1,1,1,9,0,3,7,1,2,0,12.363076394339839
521,1,1,1,6,0,3,6,1,2,0,11.918390573078392
522,0,1,2,7,0,3,6,2,2,0,11.976659481202368
524,1,1,2,5,0,3,7,3,1,1,12.662706040212738
525,0,1,2,5,0,3,7,2,1,0,12.078239274020289
526,0,1,1,7,0,2,5,1,0,0,11.790557201568507
527,1,1,2,5,0,3,9,3,1,1,13.008659261632127
528,0,1,1,7,0,2,4,0,0,1,11.362102575235644
530,0,1,2,5,0,3,6,2,1,1,12.072541252905651
531,0,1,2,8,0,3,6,2,0,0,11.759785542901755
534,1,1,2,5,0,3,8,2,1,0,12.089538829274222
535,0,1,1,7,0,3,5,0,0,1,11.585246126549855
536,1,1,2,5,0,3,7,2,0,0,12.144197241812087
537,0,1,1,5,0,3,4,2,0,0,11.619535200028487
538,1,1,1,5,0,3,5,1,1,0,11.970350312009105
539,0,1,2,5,0,3,8,2,1,1,12.513557345278134
540,0,1,2,5,0,2,9,3,1,1,12.66032791780777
541,1,1,2,5,0,4,8,3,1,0,12.421184025147118
542,0,1,2,5,0,3,7,2,1,1,12.270220465353926
543,0,1,1,5,0,1,7,1,0,1,11.79810440720389
544,1,1,2,5,0,3,7,2,1,1,12.09884928474215
545,1,1,2,5,0,4,7,3,0,0,12.341477282536376
546,1,1,1,7,0,3,6,2,1,0,12.254862809699606
547,0,1,1,7,0,2,5,2,0,1,11.771436160121729
548,0,1,1,7,0,2,5,2,0,1,11.736069016284437
549,1,1,2,5,0,4,7,2,1,0,12.479909311159902
550,0,1,2,6,0,2,6,2,0,0,11.84939770159144
551,0,1,1,6,0,3,5,1,0,0,11.630708500626612
554,1,1,2,5,0,3,7,3,1,1,12.556729517143344
555,0,1,1,6,0,2,5,1,1,0,11.635143097694478
556,0,1,1,5,0,2,5,1,1,1,11.856515169360305
557,1,1,1,6,0,3,4,1,0,0,11.589886506106357
558,1,1,2,5,1,3,7,2,1,0,12.072541252905651
559,0,1,2,5,0,2,7,2,1,0,12.363076394339839
560,1,1,1,6,0,3,5,2,1,1,11.70766954176274
561,0,1,1,5,0,2,5,2,1,1,12.043553716032399
562,0,1,1,6,0,3,5,0,1,1,11.589886506106357
563,0,1,2,7,0,4,6,2,1,0,12.128111104060462
564,1,1,2,5,0,4,7,2,1,1,12.498742259492994
565,1,1,1,4,0,4,6,1,0,1,11.759785542901755
566,1,1,2,5,0,4,9,3,1,0,12.691580461311874
567,0,1,2,5,0,3,7,2,0,0,12.273731294003989
568,1,1,1,8,0,1,8,2,1,1,12.66539442642905
569,0,1,1,5,0,2,5,2,2,1,11.820116003810051
570,0,2,2,5,0,6,5,2,0,0,11.867798786962332
571,0,1,1,6,0,2,6,1,0,1,11.695247021764184
572,1,1,2,5,0,3,7,2,0,0,12.321630986164447
573,1,1,2,5,0,3,7,2,1,0,12.043553716032399
574,0,1,1,7,1,3,5,1,0,0,11.842229212112828
575,0,1,1,5,0,2,5,1,0,0,11.682668239557323
576,0,1,2,7,1,3,7,1,1,0,11.884489021402711
577,0,1,1,6,0,3,5,2,2,1,12.010665849187564
578,0,1,2,5,0,2,7,2,0,0,11.891361900690473
579,0,1,2,5,0,4,5,1,0,0,11.786762130599957
580,0,1,1,6,1,3,6,2,2,0,12.111212364506214
582,0,1,1,5,0,3,6,0,0,1,11.682668239557323
583,1,1,3,9,0,3,10,2,1,0,12.691580461311874
584,0,1,1,7,0,3,4,1,0,0,11.79810440720389
585,0,1,2,5,0,2,8,3,2,1,12.820987977820545
586,0,1,1,7,0,2,6,1,0,1,11.77528972943772
587,0,1,1,6,0,2,5,2,0,1,11.827736204810263
588,0,1,1,8,0,1,5,1,2,2,11.870599909242044
589,0,1,1,6,0,2,5,1,0,0,11.283512300642423
590,1,1,2,5,0,3,7,2,0,0,12.132964173709535
591,1,1,2,5,0,3,10,3,1,1,13.021326833226556
592,0,1,1,8,0,2,5,2,0,1,11.835008964139341
593,0,1,1,5,0,1,6,2,0,1,11.84939770159144
594,0,1,1,6,0,3,5,1,0,0,11.608235644774552
595,0,1,2,5,0,3,8,3,1,1,12.672946381766982
596,0,1,1,7,0,3,6,1,0,0,11.648365035864053
597,2,1,0,5,2,2,7,3,1,0,12.17664898415669
598,0,1,2,6,0,3,5,2,1,1,12.289954129510877
599,1,1,2,6,0,3,6,2,1,1,11.925035115797062
600,1,1,2,5,0,3,8,2,1,1,12.524526376648708
601,1,1,1,6,0,3,6,1,1,0,11.856515169360305
602,1,1,2,5,0,3,8,2,1,1,12.301382825334498
603,1,1,2,5,0,2,7,2,0,0,11.925035115797062
604,0,1,2,5,0,3,7,2,1,1,12.30591798049989
605,1,1,2,6,0,3,7,2,3,0,12.230765258120545
606,0,1,1,5,0,3,5,2,0,1,11.931635799828413
607,0,1,3,8,0,3,5,1,0,1,12.323855681186558
608,1,1,2,6,0,4,8,2,2,0,12.791356180214175
609,0,1,1,5,0,3,4,1,0,1,11.682668239557323
610,1,1,2,5,0,3,9,3,2,1,12.65395846952229
611,0,1,2,6,1,3,6,2,1,0,11.904967552746252
612,1,1,2,5,0,3,8,2,1,1,12.474189562487116
613,0,1,1,5,0,3,5,0,0,0,11.898187865760873
614,0,1,1,6,0,1,4,0,0,1,11.231887935237117
615,0,1,1,7,0,3,6,2,0,1,11.831379196088763
616,1,1,2,5,0,3,6,2,1,1,12.118333731222167
617,0,1,1,6,0,2,6,2,0,0,11.566466231898259
619,1,1,2,5,0,4,8,3,2,1,12.628067055589549
620,0,1,1,3,0,2,3,0,0,1,11.112447898373103
621,1,1,2,7,0,4,6,2,1,0,12.388394202324129
622,0,1,1,6,0,3,5,2,0,0,11.813030057420567
623,1,1,2,5,0,2,6,2,1,0,12.034691028774553
624,2,1,1,5,0,4,6,2,1,1,12.014609430818936
625,1,1,1,6,0,3,6,2,0,0,11.982929094215963
626,0,1,1,5,0,3,5,1,1,0,11.848683160653573
627,0,1,1,6,0,3,6,1,2,1,11.938193200374572
628,2,1,1,5,1,5,5,2,2,0,11.813030057420567
629,1,1,1,5,0,3,6,2,0,1,12.034691028774553
630,0,1,1,6,0,3,5,1,0,0,11.728036844587175
631,0,1,2,5,0,2,8,2,1,0,12.25247901834433
632,0,1,2,5,0,3,7,2,1,0,11.320553572322773
633,0,1,1,7,1,3,5,1,0,0,11.845102777308561
634,0,2,0,5,0,0,6,2,0,2,11.877568578558138
635,0,2,2,7,0,8,6,0,0,0,12.206072645530174
636,0,1,1,3,0,1,2,0,1,0,11.002099841204238
637,0,2,2,4,0,3,5,1,0,0,11.440354772135393
638,0,1,1,7,0,2,5,0,0,0,11.350406535472453
639,0,1,2,5,0,1,8,3,1,1,12.485827127509431
640,1,1,1,5,0,1,8,2,1,0,12.520883385370206
641,1,1,2,5,0,3,7,2,1,1,12.328290278254423
642,1,1,2,7,0,4,8,2,3,1,12.751299696013497
643,1,1,2,5,0,4,5,2,0,0,11.931635799828413
644,1,1,2,5,0,2,9,3,1,1,12.823628446539173
645,1,1,1,5,0,3,6,2,0,1,11.872346634576987
647,0,1,1,5,0,3,6,2,2,0,11.951180395901384
648,1,1,1,5,0,4,6,2,1,0,11.951180395901384
649,0,1,1,6,0,1,4,0,0,1,11.344506813345266
650,1,1,2,6,0,3,7,2,0,0,12.235388699864227
651,0,1,1,5,0,4,4,1,1,1,11.589886506106357
652,1,1,2,5,0,2,7,2,1,0,12.160028707028767
653,0,1,1,7,0,3,6,1,0,0,11.813030057420567
655,1,1,1,5,0,3,6,1,0,0,11.385092093460344
656,1,1,1,7,0,3,5,1,0,1,11.887931365593685
657,1,1,1,6,0,3,7,1,1,0,11.911701584927597
658,0,1,1,5,1,3,6,1,1,0,11.487607656985938
659,0,1,1,7,0,3,5,2,0,1,12.025749091398891
660,1,1,2,7,0,3,7,2,1,0,12.195517131590657
661,1,1,2,7,0,4,8,3,1,1,12.904207367601158
662,0,1,1,3,0,2,6,2,2,1,11.608235644774552
663,0,1,2,5,0,3,4,2,0,1,11.831379196088763
665,1,1,2,5,0,3,8,2,1,0,12.348006141418841
666,1,1,2,5,0,3,6,2,1,0,11.76756768334381
667,0,1,2,5,0,3,6,2,1,1,12.173032791451973
668,1,1,1,6,0,3,5,2,1,1,12.031719258385396
669,0,1,1,5,0,2,4,1,1,0,11.831379196088763
670,1,1,2,5,0,3,6,2,0,1,12.063932878369052
671,0,1,2,6,0,3,6,1,0,1,11.54829260880752
672,1,1,1,6,0,3,6,2,1,1,12.013700752882718
673,0,1,2,7,0,3,6,2,2,1,12.458774999085929
674,0,1,1,6,0,3,6,1,1,1,11.84939770159144
675,1,1,2,6,0,3,6,2,1,0,11.908340237224891
676,0,2,2,2,0,4,4,3,0,1,11.37366339763672
677,0,1,1,8,0,2,5,1,0,0,11.603679828238693
679,0,1,1,5,0,3,5,2,0,1,11.763684183317412
680,0,1,2,5,0,2,6,1,1,0,11.870599909242044
681,0,1,1,5,0,3,5,1,0,0,11.979385322467598
682,0,1,1,5,0,2,6,2,1,1,12.061046873479915
683,0,1,2,5,0,3,9,3,1,1,12.560244459250788
684,1,1,2,5,0,4,7,2,0,0,12.30591798049989
685,0,1,2,5,0,3,7,2,1,1,12.24288661865289
686,0,1,3,6,0,3,7,2,0,0,12.336552511980964
687,1,1,2,5,0,2,7,2,0,0,11.910358401381128
688,0,1,2,6,0,2,8,2,1,1,12.8790171187726
689,0,1,2,5,0,2,6,2,1,0,12.17921519136029
690,0,1,1,5,0,1,6,2,1,1,11.856515169360305
692,1,1,2,5,0,4,7,2,2,1,12.721885810807203
693,0,1,1,6,0,2,5,1,0,0,11.594321103174222
694,1,1,1,6,0,3,5,2,0,0,11.86005499606543
695,0,1,2,6,0,2,6,2,1,1,12.078239274020289
696,0,1,1,7,0,2,5,1,0,0,11.396391648714276
697,0,1,1,7,1,2,5,1,0,0,11.72399643505017
698,0,1,1,8,0,3,5,1,1,1,11.83862560460953
699,0,1,2,5,0,2,7,2,0,0,12.185869938212655
700,0,1,2,5,0,3,8,3,1,1,12.652359748158593
701,1,1,1,5,0,3,7,2,0,0,11.84939770159144
702,1,1,2,5,0,4,8,3,1,0,12.799175708864519
703,0,2,2,9,0,4,5,2,1,0,11.84939770159144
704,0,1,2,5,0,3,7,2,0,1,12.269047444691562
706,0,1,2,5,0,2,7,2,2,1,12.618182296357007
707,0,1,2,5,0,2,8,2,1,1,12.445089546000673
708,1,1,2,5,0,3,7,2,1,0,12.09815330331068
709,0,1,1,7,0,3,5,1,0,0,11.607326140391713
710,0,1,1,6,0,2,3,0,0,0,10.858998997563564
711,0,1,1,7,0,2,4,1,0,0,11.540307141711446
712,0,1,2,5,0,2,8,2,1,1,12.14950229404178
713,0,1,1,5,0,3,4,2,0,1,11.76756768334381
714,1,1,2,8,0,3,6,2,0,0,11.779128505744886
715,0,1,2,5,0,3,6,2,1,0,12.013700752882718
716,1,1,1,8,0,3,7,2,0,0,11.979799201207037
717,1,1,1,6,1,3,5,2,1,0,11.964001084330445
718,1,1,2,5,0,3,7,3,1,1,12.739637756265655
719,1,1,1,6,0,3,5,1,1,0,11.763684183317412
720,0,1,2,5,0,2,8,2,1,1,12.524526376648708
721,0,1,1,5,0,1,6,2,0,1,11.870599909242044
722,0,1,1,7,0,3,4,2,0,0,11.732060994886899
723,0,1,2,6,0,4,4,1,0,0,11.813030057420567
724,0,1,2,5,0,3,9,3,1,1,12.676076274775909
725,0,1,1,6,0,3,4,2,0,0,11.699405031912846
726,0,1,2,9,0,3,6,2,1,1,12.310432660854417
727,0,1,2,5,0,2,7,2,0,1,12.178187442040638
728,0,2,2,5,0,4,5,3,0,1,11.608235644774552
