,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,GarageArea,1stFlrSF,YearBuilt,BsmtFinSF1,LotArea,OverallCond,SalePrice_log
365,5,1344,1,672,468,672,1920,456,10690,7,11.898187865760873
366,6,1394,2,1394,514,1394,1963,609,9500,5,11.976659481202368
367,6,1431,1,1099,296,1431,1962,371,9150,5,12.013700752882718
368,5,1268,1,1268,244,1268,1954,540,7800,6,11.790557201568507
369,5,1287,2,1063,576,1287,1959,72,9830,7,11.99535161421452
370,6,1664,2,953,460,953,2000,0,8121,5,12.05757263721173
372,6,752,1,744,264,752,1984,623,7175,5,11.736069016284437
373,5,1319,1,608,270,1319,1953,428,10634,6,11.719939634354555
374,7,1928,2,847,434,847,2003,0,8200,5,12.299107511497363
375,1,904,0,683,0,904,1922,350,10020,1,11.018629143155449
376,5,914,2,870,576,914,1996,298,8846,5,11.904967552746252
377,8,2466,2,1580,610,1580,2004,0,11143,5,12.736700896592344
378,9,1856,3,1856,834,1856,2010,1445,11394,2,12.885202034321916
379,6,1800,2,982,463,1007,2000,0,8123,5,12.095141084822892
380,5,1691,1,1026,308,1026,1924,218,5000,6,11.751942365440728
381,7,1301,2,1293,572,1301,2006,0,7200,5,12.142866569626381
382,7,1797,2,939,639,939,2006,0,9245,5,12.271392111650817
383,6,784,2,784,360,784,1928,0,9000,3,11.238488619268468
384,6,1953,2,1580,501,1079,1992,985,53107,5,12.388394202324129
385,8,1269,2,1256,430,1269,2004,24,3182,5,12.165250651009918
386,5,1184,0,658,0,658,1910,0,8410,3,11.302204433654575
387,6,1125,1,1041,352,1125,1976,631,7200,6,11.736069016284437
388,7,1479,2,1468,577,1479,1999,0,9382,5,12.160028707028767
389,10,2332,3,1682,846,1742,2007,1280,12474,5,12.962194625251508
390,5,1367,1,861,384,961,1900,241,8405,8,11.686878772093667
391,6,1961,2,804,560,804,2001,690,12209,5,12.2783933071098
393,4,788,0,788,0,788,1941,266,7446,5,11.512925464970229
394,5,1034,1,735,240,735,1940,0,10134,6,11.59910316121128
395,5,1144,1,1144,596,1144,1956,739,9571,6,11.76756768334381
396,5,894,2,894,600,894,1972,777,7200,5,11.719939634354555
397,5,1812,1,864,264,876,1962,540,7590,5,12.040608205802641
398,5,1077,1,961,338,1077,1920,0,8967,2,11.112447898373103
399,7,1550,2,1092,438,1112,2006,812,8125,5,12.392552212472792
400,8,1288,2,1260,500,1288,1996,786,14963,5,12.411052226216713
401,7,1310,2,1310,400,1310,2005,24,8767,5,12.01364014498549
402,5,672,1,672,240,672,1940,0,10200,8,11.589886506106357
403,8,2263,2,1141,420,1165,1998,0,12090,5,12.460714863903755
404,6,1572,2,806,373,806,1995,0,10364,5,12.031719258385396
405,4,1620,2,1281,490,1620,1976,1116,9991,4,11.918390573078392
406,6,1639,1,1064,240,1166,1936,0,10480,5,11.652687407345388
407,6,1680,1,840,308,840,1915,0,15576,7,12.083905011555967
408,7,2172,3,1063,947,1071,2006,0,14154,5,12.542544882151386
409,8,2078,3,1034,836,1050,2007,789,10800,5,12.73596533201339
410,5,1276,1,1276,350,1276,1958,0,9571,3,11.002099841204238
411,5,1056,2,1056,572,1056,1955,1056,34650,5,11.884489021402711
412,7,1478,2,1470,484,1478,2009,578,4403,5,12.310432660854417
413,5,1028,2,1008,360,1028,1927,0,8960,6,11.652687407345388
414,7,2097,3,1080,678,1080,1993,50,11228,5,12.337100907936577
415,7,1340,2,1340,396,1340,2007,24,8899,5,12.106992367829498
416,6,1400,2,672,440,672,1978,209,7844,7,11.915051671812877
417,6,2624,3,1370,864,1370,1918,1128,22420,6,12.384218830913648
418,5,1134,1,756,240,756,1940,312,8160,6,11.744037185933616
419,5,1056,1,1056,304,1056,1968,775,8450,6,11.863582336583399
420,7,1344,4,1344,784,1344,1997,1309,7060,5,12.237086699059343
421,6,1602,2,1602,529,1602,1977,1246,16635,7,12.2783933071098
422,5,988,2,988,520,988,1954,0,21750,5,11.635143097694478
423,8,2630,3,1470,696,1470,1998,986,9200,5,12.66032791780777
424,6,1196,1,1196,297,1196,1956,616,9000,5,11.842229212112828
425,7,1389,1,651,240,707,1946,0,3378,8,11.813030057420567
426,7,1644,2,1518,569,1644,1989,1518,12800,5,12.524526376648708
427,4,907,1,907,352,907,1957,288,8593,6,11.59917655301345
428,7,1208,2,1208,628,1208,2007,664,6762,5,12.182804018590819
429,6,1412,2,1392,576,1412,1988,1005,11457,5,12.072541252905651
430,6,987,1,483,264,483,1971,387,1680,5,11.355101379776661
431,6,1198,0,901,0,1088,1920,0,5586,7,11.288531131754366
432,5,1365,2,765,440,765,1971,471,1920,5,11.715866308966918
433,6,1604,2,926,470,926,1997,0,10839,5,12.106252310247962
434,4,630,0,630,0,630,1972,495,1890,7,11.302204433654575
435,7,1661,2,799,550,827,1996,385,10667,6,12.26434155365415
436,6,1118,2,648,440,734,1920,0,4400,8,11.661345470088502
437,6,904,1,884,180,904,1926,0,6000,7,11.686878772093667
438,5,694,1,440,352,694,1913,365,4280,6,11.411446296020374
439,6,1196,2,684,528,684,1920,0,12354,8,11.608235644774552
441,4,1440,0,1440,0,1440,1955,133,12108,4,11.678439903447801
442,5,1573,2,1078,360,1128,1930,0,6240,7,12.000891794590137
443,7,1258,3,1258,648,1258,2006,0,3922,5,12.058152515453552
444,7,1908,2,915,493,933,1994,642,8750,5,12.254862809699606
445,6,1689,2,1436,480,1689,1956,0,9855,5,11.755871643580617
446,6,1888,2,1517,578,1888,1966,247,16492,6,12.154779351142624
447,7,1886,2,930,431,956,1998,0,11214,5,12.205572520488492
448,6,1376,1,780,198,780,1937,0,8600,6,11.691071650353702
449,3,1183,1,649,308,679,1948,331,6000,7,11.695247021764184
450,6,813,1,813,270,813,1930,0,5684,8,11.608235644774552
451,7,1533,2,1533,576,1533,1975,655,70761,5,12.542544882151386
452,6,1756,2,872,422,888,1996,742,9303,5,12.225875272826354
453,8,1590,2,768,676,786,2008,0,9000,5,12.254862809699606
454,5,1728,2,1728,560,1728,1976,1606,9297,5,12.144197241812087
455,7,1242,2,1242,528,1242,1973,916,9600,6,12.075394321888057
456,5,1344,3,624,513,624,1916,0,4571,5,11.49272275765271
457,4,1663,2,1364,529,1663,1954,1116,53227,6,12.4529327234617
458,8,1666,1,588,228,833,1925,0,5100,7,11.9891596439666
459,5,1203,1,709,352,979,1950,185,7015,4,11.608235644774552
460,8,1935,2,832,552,832,2009,544,8004,5,12.481561937216318
461,7,1135,2,560,576,575,1936,350,7200,9,11.951180395901384
462,5,864,1,864,360,864,1965,553,8281,5,11.041048081342682
463,6,1660,1,715,240,849,1934,326,11988,7,12.147913731356642
464,5,1040,0,1040,0,1040,1978,616,8430,5,11.728036844587175
465,7,1414,2,1375,398,1414,2004,0,3072,5,12.093687514935382
466,7,1277,2,1277,526,1277,1970,778,10628,5,12.025749091398891
467,5,1644,1,728,312,888,1942,386,9480,7,11.894780707439258
468,8,1634,3,1626,866,1634,2006,0,11428,5,12.429216196844383
469,6,1710,2,832,506,832,1993,426,9291,5,12.138863895836725
470,8,1502,2,1488,528,1502,1985,368,6820,5,12.26434155365415
471,7,1969,2,808,534,1161,1977,0,11952,6,12.154779351142624
472,6,1072,2,547,525,1072,2005,459,3675,5,11.904967552746252
473,8,1976,3,1976,908,1976,2006,1350,14977,5,12.994530005894443
474,8,1652,2,1494,499,1652,2000,1196,5330,5,12.43320821811392
475,5,970,2,970,624,970,1963,630,8480,6,11.794337924408413
476,6,1493,2,1478,508,1493,1997,994,13125,5,12.249610947544657
478,8,1718,3,1705,826,1718,2007,1288,10637,5,12.601487417784837
479,4,1131,2,907,672,1131,1937,168,5925,7,11.401669829409995
480,9,1850,3,1833,772,1850,2004,1261,16033,5,12.694652660348845
481,9,1792,3,1792,874,1792,2003,1567,11846,5,12.832011076396668
482,7,1826,1,910,164,916,1915,299,2500,8,11.951180395901384
483,6,1216,2,1216,402,1216,1998,897,4500,5,12.007621706806335
484,5,999,1,999,264,999,1962,588,7758,7,11.794337924408413
485,5,1113,1,1113,264,1113,1950,607,9600,7,11.898187865760873
486,5,1073,2,1073,515,1073,1965,836,10289,7,11.957611286231675
487,5,1484,2,1484,487,1484,1971,998,12243,6,12.072541252905651
488,5,2414,2,954,520,1766,1900,664,10800,4,11.982929094215963
489,4,630,1,630,286,630,1970,515,1526,8,11.362102575235644
490,5,1304,1,264,336,616,1976,0,2665,6,11.652687407345388
491,6,1578,1,806,240,958,1941,403,9490,7,11.79810440720389
492,6,1456,2,728,429,728,2006,0,15578,5,12.059803326028716
493,5,1269,1,1269,308,1269,1960,374,7931,6,11.951180395901384
494,5,886,1,190,273,886,1938,0,5784,8,11.421906066583059
495,4,720,0,720,0,720,1920,495,7879,5,10.460242108190519
497,7,1820,1,1026,240,1133,1925,329,9120,6,12.122691036591123
498,5,899,1,864,288,899,1967,450,7800,7,11.77528972943772
499,5,912,1,912,297,912,1958,111,7535,7,11.695247021764184
500,6,1218,1,672,264,672,1973,356,1890,5,11.635143097694478
501,7,1768,2,866,603,866,2005,400,9803,5,12.33138283649562
502,5,1214,2,1214,461,1214,1965,698,9170,7,11.84939770159144
503,7,1801,2,1501,484,1801,1959,1247,15602,8,12.57418196709457
504,6,1322,2,855,440,855,1974,257,2308,5,11.898187865760873
505,5,1960,2,960,400,960,1952,0,7596,5,11.732060994886899
506,8,1911,2,777,471,1065,1993,380,9554,5,12.2783933071098
507,6,1218,2,1218,676,1218,2009,27,7862,5,12.246734627249063
508,7,1378,2,689,360,689,1928,141,9600,9,11.9891596439666
509,5,1041,1,1041,270,1041,1959,991,9600,6,11.732060994886899
510,5,1363,1,1008,288,1363,1951,650,14559,7,12.01309450854769
511,7,1368,2,1368,474,1368,2005,0,6792,5,12.219309648562168
512,5,864,2,864,624,864,1958,521,9100,5,11.77452020265869
513,6,1080,2,1084,484,1080,1983,336,9187,5,11.805595078933049
514,5,789,1,768,200,789,1926,0,10594,5,11.477298287327077
516,6,2119,2,689,583,1378,1972,0,10448,6,11.970350312009105
517,7,2344,3,1264,889,1277,1996,0,10208,5,12.487485104968359
518,6,1796,2,794,546,882,1998,706,9531,5,12.259613412458204
519,7,2080,1,1276,282,1276,1926,0,10918,9,12.363076394339839
521,6,1244,1,1244,336,1244,1957,777,11988,6,11.918390573078392
522,6,1664,2,1004,420,1004,1947,399,5000,7,11.976659481202368
524,7,2398,3,1379,834,1383,1996,719,11787,5,12.662706040212738
525,7,1266,2,1257,453,1266,2005,0,7500,5,12.078239274020289
526,5,928,1,928,252,928,1956,377,13300,7,11.790557201568507
527,9,2713,3,1452,858,1476,2008,1330,14948,5,13.008659261632127
528,4,605,0,528,0,605,1920,348,9098,7,11.362102575235644
530,6,1509,2,1461,600,1509,1988,783,10200,5,12.072541252905651
531,6,1362,2,611,502,751,1920,0,6155,8,11.759785542901755
534,8,1414,2,707,403,707,2004,0,9056,5,12.089538829274222
535,5,1347,0,1117,0,820,1910,969,7000,7,11.585246126549855
536,7,1724,2,880,527,880,1998,0,8924,5,12.144197241812087
537,4,864,2,864,576,864,1972,600,12735,5,11.619535200028487
538,5,1159,1,1051,336,1159,1968,673,11553,5,11.970350312009105
539,8,1601,2,1581,670,1601,2001,1358,11423,5,12.513557345278134
540,9,1838,3,1838,765,1838,2006,1260,14601,5,12.66032791780777
541,8,2285,3,969,648,997,2000,0,11000,5,12.421184025147118
542,7,1680,2,1650,583,1680,1998,144,10140,5,12.270220465353926
543,7,767,1,723,367,767,1998,584,4058,5,11.79810440720389
544,7,1496,2,654,426,664,2006,554,17104,5,12.09884928474215
545,7,2183,3,1204,786,1377,1988,1002,13837,5,12.341477282536376
546,6,1635,2,1065,440,915,1923,300,8737,7,12.254862809699606
547,5,768,2,768,624,768,1970,619,7244,7,11.771436160121729
548,5,825,2,825,720,825,1955,180,8235,7,11.736069016284437
549,7,2094,2,912,615,912,2003,0,9375,5,12.479909311159902
550,6,1069,2,1069,440,1069,1977,559,4043,6,11.84939770159144
551,5,928,1,928,288,928,1957,308,6000,6,11.630708500626612
554,7,2046,3,998,871,1006,2003,866,10625,5,12.556729517143344
555,5,1048,1,993,280,1048,1922,0,6380,6,11.635143097694478
556,5,1092,1,1092,299,1092,1957,895,14850,5,11.856515169360305
557,4,1336,1,637,570,897,1920,637,11040,6,11.589886506106357
558,7,1446,2,729,406,729,1996,604,21872,5,12.072541252905651
559,7,1557,2,1374,420,1557,2003,0,3196,5,12.363076394339839
560,5,1392,2,1392,528,1392,1957,1302,11341,6,11.70766954176274
561,5,1389,2,1389,418,1389,1974,1071,10010,5,12.043553716032399
562,5,996,0,996,0,996,1940,290,13907,6,11.589886506106357
563,6,1674,2,1163,396,1163,1918,0,21780,7,12.128111104060462
564,7,2295,2,1095,590,1166,1992,728,13346,5,12.498742259492994
565,6,1647,1,806,216,841,1915,0,6858,4,11.759785542901755
566,9,2504,3,1122,656,1134,2005,0,11198,5,12.691580461311874
567,7,1535,2,1517,532,1535,2004,2,10171,5,12.273731294003989
568,8,2132,2,1496,612,1496,1983,1441,12327,8,12.66539442642905
569,5,943,2,943,600,943,1979,943,7032,5,11.820116003810051
570,5,1728,2,1728,576,1728,1965,231,13101,5,11.867798786962332
571,6,864,1,864,288,864,1959,414,7332,6,11.695247021764184
572,7,1692,2,846,650,846,2009,0,13159,5,12.321630986164447
573,7,1430,2,384,400,774,2000,0,9967,5,12.043553716032399
574,5,1109,1,372,288,576,1971,349,10500,7,11.842229212112828
575,5,1216,1,832,336,832,1947,442,8480,5,11.682668239557323
576,7,1477,1,861,216,877,1928,0,6292,7,11.884489021402711
577,5,1320,2,1164,564,1320,1966,328,11777,6,12.010665849187564
578,7,1392,2,689,540,703,2007,0,3604,5,11.891361900690473
579,5,1795,1,1050,352,1050,1954,0,12150,5,11.786762130599957
580,6,1429,2,1144,572,1429,1960,594,14585,6,12.111212364506214
582,6,816,0,816,0,816,1990,816,11841,5,11.682668239557323
583,10,2775,2,1237,880,1521,1893,0,13500,9,12.691580461311874
584,4,1573,1,884,240,989,1935,0,6120,7,11.79810440720389
585,8,2028,3,1868,880,2028,2005,1460,11443,5,12.820987977820545
586,6,838,1,816,275,838,1918,210,10267,7,11.77528972943772
587,5,860,2,840,528,860,1982,672,8740,6,11.827736204810263
588,5,1473,1,1437,452,1473,1968,1324,25095,8,11.870599909242044
589,5,935,1,742,308,779,1930,0,9100,6,11.283512300642423
590,7,1582,2,770,520,770,2004,490,8320,5,12.132964173709535
591,10,2296,3,1722,842,1728,2008,1338,13478,5,13.021326833226556
592,5,816,2,816,816,816,1982,816,6600,8,11.835008964139341
593,6,848,2,848,420,848,2003,685,4435,5,11.84939770159144
594,5,924,1,924,280,924,1975,0,7990,6,11.608235644774552
595,8,1826,3,1814,758,1826,2005,1422,11302,5,12.672946381766982
596,6,1368,1,684,216,684,1910,0,3600,7,11.648365035864053
597,7,1402,3,1258,648,1402,2006,0,3922,5,12.17664898415669
598,5,1647,2,1430,621,1647,1977,1283,12984,6,12.289954129510877
599,6,1556,2,716,452,716,1980,81,1950,6,11.925035115797062
600,8,1904,2,1058,736,1058,2005,546,10927,5,12.524526376648708
601,6,1375,1,780,544,780,1937,0,9000,6,11.856515169360305
602,8,1915,2,908,506,927,1992,789,10041,5,12.301382825334498
603,7,1200,2,600,480,600,2004,0,3182,5,11.925035115797062
604,7,1494,2,1494,530,1494,2002,922,12803,5,12.30591798049989
605,7,1986,2,768,486,1186,1965,454,13600,6,12.230765258120545
606,5,1040,2,1040,576,1040,1996,732,12464,5,11.931635799828413
607,5,2008,1,896,230,1112,1948,603,7800,8,12.323855681186558
608,8,3194,2,965,380,1940,1934,428,12168,6,12.791356180214175
609,4,1029,1,1029,261,1029,1961,903,7943,5,11.682668239557323
610,9,2153,3,1440,736,1476,2000,904,11050,5,12.65395846952229
611,6,1032,2,1032,564,1032,1978,605,10395,6,11.904967552746252
612,8,1872,2,1299,531,1299,2001,990,11885,5,12.474189562487116
613,5,1120,0,1120,0,1120,2007,206,8402,5,11.898187865760873
614,4,630,0,630,0,630,1972,150,1491,6,11.231887935237117
615,6,1054,2,936,480,1054,1963,763,8800,7,11.831379196088763
616,6,1509,2,783,393,807,2002,457,7861,5,12.118333731222167
617,6,832,2,832,528,832,1954,0,7227,6,11.566466231898259
619,8,2262,3,1482,749,1482,2003,871,12244,5,12.628067055589549
620,3,864,0,864,0,864,1914,41,8248,3,11.112447898373103
621,6,2614,2,1522,624,1548,1974,956,10800,7,12.388394202324129
622,5,980,2,980,484,980,1977,560,7064,6,11.813030057420567
623,6,1512,2,756,440,756,2000,420,2117,5,12.034691028774553
624,6,1790,2,732,484,1012,1972,247,10400,5,12.014609430818936
625,6,1116,2,1116,440,1116,1962,0,10000,6,11.982929094215963
626,5,1422,1,978,286,1422,1960,0,12342,5,11.848683160653573
627,6,1520,1,1156,364,1520,1955,674,9600,6,11.938193200374572
628,5,2080,2,1040,504,1040,1969,650,11606,5,11.813030057420567
629,6,1350,2,1248,520,1350,1964,624,9020,5,12.034691028774553
630,5,1750,1,636,240,1089,1880,0,9000,6,11.728036844587175
631,8,1554,2,1554,627,1554,2006,24,4590,5,12.25247901834433
632,7,1411,2,1386,544,1411,1977,822,11900,5,11.320553572322773
633,5,1056,1,1056,260,1056,1954,480,9250,7,11.845102777308561
634,6,1056,2,1056,576,1056,1980,1056,6979,5,11.877568578558138
635,6,3395,0,1440,0,1440,1914,256,10896,7,12.206072645530174
636,2,800,0,264,0,800,1936,0,6120,3,11.002099841204238
637,5,1387,1,811,256,811,1954,0,6000,4,11.440354772135393
638,5,796,0,796,0,796,1910,0,8777,7,11.350406535472453
639,8,1567,3,1520,648,1567,2006,1154,3982,5,12.485827127509431
640,8,1518,2,1518,588,1518,2003,1218,12677,5,12.520883385370206
641,7,1929,2,1057,650,1057,2001,738,7050,5,12.328290278254423
642,8,2704,2,1952,538,2000,1972,1410,13860,7,12.751299696013497
643,5,1620,2,780,462,780,1969,493,10793,5,11.931635799828413
644,9,1766,3,1766,478,1766,2009,1121,9187,5,12.823628446539173
645,6,981,2,981,576,981,1971,282,10530,5,11.872346634576987
647,6,1094,2,1094,495,1094,1953,500,10452,5,11.951180395901384
648,6,1839,2,756,442,1051,1966,0,7700,5,11.951180395901384
649,4,630,0,630,0,630,1970,131,1936,6,11.344506813345266
650,7,1665,2,813,562,822,2007,0,8125,6,12.235388699864227
651,4,1510,1,755,296,755,1940,0,9084,5,11.589886506106357
652,7,1716,2,880,512,909,1996,0,8750,5,12.160028707028767
653,6,1469,1,756,216,756,1906,0,10320,7,11.813030057420567
655,6,1092,1,525,264,525,1971,0,1680,5,11.385092093460344
656,5,1053,1,1053,312,1053,1959,806,10007,7,11.887931365593685
657,7,1502,1,776,270,851,1931,0,7200,6,11.911701584927597
658,6,1458,1,912,330,912,1948,0,17503,5,11.487607656985938
659,5,1486,2,1486,480,1486,1964,637,9937,7,12.025749091398891
660,7,1935,2,793,550,1142,1976,0,12384,7,12.195517131590657
661,8,2448,3,1629,711,1686,1994,1361,46589,7,12.904207367601158
662,6,1392,2,1392,576,1392,1968,0,13560,3,11.608235644774552
663,4,1181,2,1138,588,1181,1972,920,10012,5,11.831379196088763
665,8,1936,2,1406,504,1454,2000,0,11194,5,12.348006141418841
666,6,2380,2,1021,596,1465,1965,187,18450,5,11.76756768334381
667,6,1679,2,1408,575,1679,1994,1138,8125,5,12.173032791451973
668,5,1437,2,1188,576,1437,1956,988,14175,6,12.031719258385396
669,4,1180,1,700,252,1180,1922,0,11600,5,11.831379196088763
670,6,1476,2,738,540,738,2005,193,8633,5,12.063932878369052
671,6,1369,1,672,300,697,1925,551,6629,6,11.54829260880752
672,6,1208,2,1208,546,1208,1977,767,11250,6,12.013700752882718
673,6,1839,2,1477,416,1839,1957,1186,14442,7,12.458774999085929
674,6,1136,1,1136,384,1136,1965,892,9200,6,11.84939770159144
675,6,1441,2,855,440,855,1978,311,2289,6,11.908340237224891
676,4,1774,3,1095,779,1095,1900,0,9600,2,11.37366339763672
677,5,792,1,768,240,792,1924,0,9022,8,11.603679828238693
679,5,988,2,988,572,988,1961,827,9945,5,11.763684183317412
680,6,923,1,923,264,923,1980,543,8012,5,11.870599909242044
681,5,1520,1,793,281,848,1932,182,4500,5,11.979385322467598
682,6,1291,2,1291,431,1291,1996,1003,2887,5,12.061046873479915
683,9,1668,3,1626,702,1668,2002,1059,11248,5,12.560244459250788
684,7,1839,2,1195,486,1195,1998,0,16770,5,12.30591798049989
685,7,2090,2,1190,577,1190,1984,828,5062,5,12.24288661865289
686,7,1761,2,874,578,874,2007,0,10207,6,12.336552511980964
687,7,1102,2,551,480,551,2004,239,5105,5,11.910358401381128
688,8,1419,2,1419,567,1419,2007,945,8089,6,12.8790171187726
689,6,1362,2,1362,460,1362,2005,20,7577,5,12.17921519136029
690,6,848,2,848,420,848,2004,697,4426,5,11.856515169360305
692,7,2519,2,1210,628,1238,1989,965,26178,5,12.721885810807203
693,5,1073,1,1073,326,1073,1921,0,5400,6,11.594321103174222
694,5,1539,2,927,576,1067,1936,0,6120,6,11.86005499606543
695,6,1137,2,1112,551,1137,1987,980,13811,6,12.078239274020289
696,5,616,1,616,205,616,1921,616,6000,7,11.396391648714276
697,5,1148,1,980,308,1148,1952,210,6420,7,11.72399643505017
698,5,894,1,894,336,894,1965,553,8450,8,11.83862560460953
699,7,1391,2,1391,530,1391,2004,16,4282,5,12.185869938212655
700,8,1800,3,1800,765,1800,2002,1274,14331,5,12.652359748158593
701,7,1164,2,1164,528,1164,1969,0,9600,5,11.84939770159144
702,8,2576,3,1234,666,1264,2006,0,12438,5,12.799175708864519
703,5,1812,2,360,672,1032,1900,0,7630,9,11.84939770159144
704,7,1484,2,1473,606,1484,2004,712,8400,5,12.269047444691562
706,7,1824,2,1643,739,1824,1971,1219,115149,5,12.618182296357007
707,8,1324,2,1324,550,1324,2006,863,6240,5,12.445089546000673
708,7,1456,2,728,400,728,2007,0,9018,5,12.09815330331068
709,5,904,1,876,408,904,1966,0,7162,7,11.607326140391713
710,3,729,0,270,0,729,1935,0,4130,6,10.858998997563564
711,4,1178,1,859,384,859,1900,0,8712,7,11.540307141711446
712,8,1228,2,1228,472,1228,1988,767,4671,5,12.14950229404178
713,4,960,2,960,576,960,1970,789,9873,5,11.76756768334381
714,6,1479,2,725,475,725,1976,533,13517,8,11.779128505744886
715,6,1350,2,1064,478,1350,1974,0,10140,5,12.013700752882718
716,7,2554,2,718,704,1576,1890,0,10800,8,11.979799201207037
717,5,1178,2,1176,439,1178,1973,1084,10000,6,11.964001084330445
718,7,2418,3,1311,983,1325,1993,1173,10542,5,12.739637756265655
719,5,971,1,971,300,971,1969,523,9920,6,11.763684183317412
720,8,1742,2,1742,564,1742,1985,1148,6563,5,12.524526376648708
721,6,848,2,848,420,848,2004,662,4426,5,11.870599909242044
722,4,864,2,864,463,864,1970,191,8120,7,11.732060994886899
723,4,1470,1,941,548,997,1954,0,8172,6,11.813030057420567
724,9,1698,3,1698,768,1698,2007,1234,13286,5,12.676076274775909
725,4,864,2,864,660,864,1970,375,6960,6,11.699405031912846
726,6,1680,2,880,540,1680,1988,808,21695,9,12.310432660854417
727,7,1232,2,1232,632,1232,2007,724,7314,5,12.178187442040638
