,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,GarageArea,1stFlrSF,YearBuilt,BsmtFinSF1,LotArea,OverallCond,SalePrice_log
728,5,1776,3,1584,888,1776,1958,0,11475,5,11.608235644774552
729,4,1208,2,780,539,848,1925,152,6240,5,11.542484267211773
730,8,1616,2,1595,608,1616,1995,1180,5389,5,12.373703486914124
731,7,1146,2,868,438,1146,2003,786,9590,5,12.141534124392603
732,7,2031,2,1153,541,1153,1998,252,11404,5,12.312682380588432
733,5,1144,1,864,264,1144,1961,594,10000,6,11.786001385032646
734,5,948,1,948,300,948,1968,0,8978,5,11.589886506106357
735,7,1768,2,880,320,880,1914,390,10800,7,12.0015054797889
737,8,1801,3,893,800,901,2005,0,10463,5,12.387977448827787
738,5,1200,0,1200,0,1200,1987,1200,10800,5,12.095141084822892
739,7,1728,2,864,572,864,2004,0,9313,5,12.154779351142624
740,5,1432,2,264,360,768,1910,0,9600,7,11.790557201568507
741,6,912,1,912,288,912,1961,832,6768,8,11.863582336583399
742,7,1349,2,1349,539,1349,2000,0,8450,5,12.095141084822892
743,5,1464,2,520,480,1464,1963,444,12886,6,12.072541252905651
744,8,1337,2,1337,462,1337,1993,733,5395,5,12.100712129872347
745,8,2715,2,1142,831,1175,1976,575,8963,9,12.610870864650634
746,7,2256,2,952,554,980,2000,300,8795,5,12.371587084007746
747,7,2640,4,1240,864,1320,1880,0,11700,7,12.491172637278908
748,7,1720,2,1720,527,1720,1996,919,10593,5,12.46997418931655
750,4,1140,0,576,0,792,1910,0,8800,7,11.477298287327077
751,7,1320,2,660,400,660,2003,0,7750,5,11.99535161421452
752,6,1494,2,1479,576,1494,1997,1200,9236,5,12.287652632522597
753,8,2098,3,1030,878,1038,2005,0,10240,5,12.526342907575106
754,6,1026,2,1026,440,1026,1969,439,7930,8,11.957611286231675
755,6,1471,2,729,440,742,1999,381,3230,5,12.058152515453552
756,8,1768,2,866,578,866,2007,20,10769,5,12.26434155365415
757,6,1386,2,672,440,672,1978,438,11616,5,11.976030352524807
758,7,1501,2,744,440,757,1999,549,2280,5,12.097373228606832
759,8,2531,3,1318,752,1328,1995,56,12257,5,12.577636201962656
760,6,864,1,864,300,864,1959,612,9100,6,11.755871643580617
761,5,1301,2,1145,440,1301,1924,405,6911,5,11.512925464970229
762,7,1547,2,756,614,764,2009,24,8640,5,12.279323107269766
763,8,2365,3,1252,856,1268,1999,1163,9430,5,12.727838209334498
764,8,1494,2,1494,481,1494,1995,437,9549,5,12.506177237980511
765,9,1506,2,1498,592,1506,2008,0,14587,5,12.484204257170104
766,7,1714,2,980,496,980,1988,394,10421,5,12.188417710291453
767,6,1750,1,983,423,983,1940,660,12508,7,11.982929094215963
769,8,3279,3,1650,841,1690,2003,1416,53504,5,13.195613839143922
770,5,858,2,858,576,858,1982,685,7252,5,11.812289042195847
771,4,1220,2,836,396,1220,1951,836,8877,5,11.532728092266408
772,6,1117,2,1029,672,1117,1976,422,7819,5,11.580584113444043
773,5,912,1,912,275,912,1958,456,10150,5,11.648330101976432
775,6,1204,2,1204,412,1204,1998,866,4500,5,11.99535161421452
776,7,1614,3,1614,865,1614,2005,20,11210,5,12.308177868467327
777,5,894,2,864,440,894,1974,762,13350,5,11.867097278690842
779,6,1004,2,975,504,1004,1977,975,10530,5,11.813030057420567
780,7,1253,2,1237,402,1253,1995,0,7875,5,12.078239274020289
781,6,1603,2,761,484,810,1992,387,7153,5,12.077670930725649
782,7,1430,2,1413,605,1430,2001,0,16285,5,12.139398512262181
783,5,1110,2,1097,602,1110,1978,1097,9101,6,12.016726473799254
784,6,1484,0,742,0,742,1914,0,6300,6,11.759785542901755
785,6,1342,2,1372,457,1342,1967,251,9790,5,11.992260421644849
786,5,1652,1,686,416,966,1915,686,10800,6,11.842229212112828
787,7,2084,2,956,618,956,2004,656,10142,5,12.358793732547838
788,4,901,1,901,281,901,1954,0,6000,7,11.588960151246226
789,6,2087,2,832,444,976,1966,568,12205,8,12.141534124392603
790,7,1145,2,1145,397,1145,2005,16,3182,5,11.984178313616395
791,6,1062,2,1029,539,1062,1976,539,11333,5,11.896826395162552
792,7,2013,2,1117,455,1127,1996,862,9920,5,12.50539915757667
793,8,1496,2,1496,474,1496,2007,0,9158,5,12.323855681186558
794,7,1895,2,712,409,1086,1994,0,10832,5,12.178187442040638
795,6,1564,2,650,476,888,1980,0,8400,6,12.049418835484797
796,6,1285,2,660,528,1285,1977,0,8197,5,11.874090314181814
797,5,773,1,773,240,773,1953,570,7677,5,11.608235644774552
799,5,1768,1,731,240,981,1937,569,7200,7,12.072541252905651
800,6,1688,2,616,603,616,1997,462,12798,5,12.206072645530174
801,4,1196,2,1196,440,1196,1916,197,4800,7,11.607326140391713
802,7,1456,2,728,410,728,2005,648,8199,5,12.14950229404178
804,5,1128,1,936,286,1128,1954,812,9000,5,11.678439903447801
805,7,1428,2,1417,554,1428,2008,0,12274,5,12.33569641332368
806,5,980,1,980,384,980,1967,400,9750,5,11.816726919301892
807,5,1576,2,1324,528,1072,1923,1309,21384,6,12.31716669303576
808,5,1086,2,1024,484,1086,1966,516,13400,5,11.982616545377663
809,5,2138,2,849,360,1075,1898,0,8100,5,11.571194373094205
810,6,1309,2,1040,484,1309,1974,663,10140,6,12.106252310247962
811,6,848,2,848,420,848,2004,662,4438,5,11.881034786534624
812,5,1044,2,540,504,1044,1952,0,8712,5,10.932981961904135
813,6,1442,1,1442,301,1442,1958,608,9750,6,11.969717200243734
814,5,1250,1,686,280,686,1918,0,8248,7,11.661345470088502
815,7,1661,2,1649,598,1661,1998,0,12137,5,12.323411137947407
816,5,1008,1,1008,275,1008,1954,486,11425,6,11.827736204810263
817,8,1689,3,1568,857,1689,2002,1218,13265,5,12.509874099861838
818,6,1052,2,1010,440,1052,1971,504,8816,7,11.951180395901384
819,7,1358,2,1358,484,1358,2009,733,6371,5,12.319401330837177
820,7,1640,2,798,595,798,2003,0,7226,5,12.117241431823558
821,4,936,2,936,576,936,1953,0,6000,4,11.440354772135393
822,7,1733,2,847,433,847,2003,0,12394,5,12.323855681186558
823,6,1489,1,778,240,944,1940,0,9900,7,11.845819880243557
824,8,1489,2,1489,776,1489,2006,0,11216,5,12.3570755190667
826,5,784,0,784,0,784,1924,784,6130,6,11.603679828238693
827,7,1434,2,1454,527,1434,2001,20,8529,5,12.14950229404178
828,5,2126,2,1013,538,1160,1967,249,28698,5,12.128111104060462
829,7,1223,2,600,480,520,2005,0,2544,5,11.900905258737373
830,6,1392,2,1392,458,1392,1957,1040,11900,5,12.01974306733868
831,7,1200,2,600,480,520,2005,0,3180,5,11.925035115797062
832,7,1829,2,941,613,941,2003,483,9548,6,12.375815420117268
833,6,1516,2,1516,472,1516,1964,196,10004,6,12.025749091398891
834,5,1144,2,1144,456,1144,1961,572,7875,6,11.8490404949436
835,4,1067,2,1067,436,1067,1950,442,9600,7,11.759785542901755
836,5,1559,2,1559,812,1559,1948,338,8100,6,11.941455846009388
837,6,987,1,483,264,483,1973,330,1680,5,11.512925464970229
838,5,1099,1,1099,352,1099,1995,0,9525,6,11.877568578558138
839,5,1200,1,768,240,768,1946,352,11767,6,11.779128505744886
840,6,1482,1,672,400,810,1925,156,12155,8,11.84939770159144
841,5,1539,2,650,686,958,1904,0,10440,8,11.967180737247824
842,6,1165,2,1127,490,1165,1966,312,9020,7,12.071969661006694
844,5,1416,3,876,720,876,1915,0,12665,8,11.94405831982697
845,5,1701,2,1390,611,1701,1975,1390,16647,5,12.049418835484797
846,7,1775,2,740,425,1006,1993,513,9317,5,12.269047444691562
847,5,864,1,864,338,864,1972,460,15523,6,11.801856756822442
848,6,2358,2,907,360,1307,1908,0,45600,8,12.388394202324129
849,6,1855,2,528,512,1094,1976,0,9600,7,12.138863895836725
850,6,848,2,848,420,848,2003,659,4435,5,11.786762130599957
851,8,1456,2,1273,400,1456,2003,0,3196,5,12.2783933071098
852,7,1646,1,918,240,918,1941,364,7128,5,12.007621706806335
853,6,1445,2,1127,645,1445,1964,564,12095,6,11.970350312009105
854,5,1779,2,1763,454,1779,1955,306,17920,4,12.043553716032399
855,5,1040,1,1040,260,1040,1962,659,6897,8,11.751942365440728
856,6,1026,2,940,576,1026,1978,505,10970,6,11.898187865760873
857,6,1481,2,702,343,702,1994,0,8125,5,12.066810578196666
858,7,1370,2,1090,479,1370,1976,0,10400,5,11.931635799828413
859,6,2654,2,1054,619,1512,1968,619,11029,7,12.429216196844383
860,7,1426,1,912,216,912,1918,0,7642,8,12.154516158615772
861,5,1039,2,1039,504,1039,1965,841,11625,4,11.786762130599957
862,6,1097,2,1040,480,1097,1984,338,9672,5,11.931635799828413
863,5,1148,1,1148,672,1148,1959,1148,7931,5,11.794337924408413
864,7,1372,2,1372,529,1372,2007,0,8640,5,12.431533509799543
865,5,1002,2,1002,902,1002,1970,828,8750,6,11.908340237224891
866,8,1646,3,1638,870,1646,2006,0,10656,5,12.424806488355683
867,4,1120,2,1040,544,1120,1961,932,6970,5,11.76756768334381
869,7,1949,2,1050,574,1062,1993,750,9938,5,12.371587084007746
870,5,894,1,894,308,894,1962,0,6600,5,11.603679828238693
871,6,1682,2,804,523,804,1998,505,8750,5,12.20856952572876
872,5,910,2,105,414,910,1953,0,8892,7,11.661345470088502
873,5,1268,1,832,288,1036,1949,375,12144,7,11.79810440720389
874,5,1131,1,676,200,676,1941,0,5720,6,11.104957226643945
875,8,2610,2,1184,550,1184,2007,64,9000,5,12.623061104072981
876,4,1040,2,1064,648,1040,1963,633,25286,5,11.792449349720545
877,9,2224,3,1462,738,1462,2004,1170,8834,5,12.765688433465597
878,5,1155,2,1109,576,1155,1961,899,11782,7,11.904967552746252
879,5,864,1,864,336,864,1978,646,7000,8,11.824079893607152
880,5,1090,2,1090,450,1090,2005,980,7024,5,11.964001084330445
881,7,1717,2,1156,400,1187,1990,902,13758,5,12.141534124392603
882,6,1593,2,808,389,808,1992,0,9636,5,12.089538829274222
883,4,2230,1,795,440,954,1912,0,6204,5,11.682668239557323
884,5,892,1,892,288,892,1967,432,7150,5,11.512925464970229
885,9,1709,2,1698,506,1709,1999,1238,5119,5,12.703509032177148
886,5,1712,2,1626,588,1712,1959,528,8393,5,11.884489021402711
887,5,1393,1,816,300,872,1955,0,16466,7,11.816726919301892
889,6,1505,2,1505,505,1505,1953,1024,12160,4,11.915051671812877
890,5,924,2,672,576,672,1949,0,8064,7,11.719126295554126
891,6,1683,2,918,440,918,1978,226,11184,5,12.058152515453552
892,6,1068,1,1059,264,1068,1963,663,8414,8,11.947949375319936
893,5,1383,1,1383,354,1383,1954,1064,13284,5,12.013700752882718
895,6,1796,2,780,483,983,1963,400,7056,5,11.84939770159144
896,4,951,1,951,327,951,1936,285,8765,6,11.575900264131617
899,5,1236,1,912,288,1236,1961,465,6993,7,11.813030057420567
900,4,858,1,858,684,858,1971,322,7340,6,11.608235644774552
901,5,1306,1,992,756,1306,1957,860,8712,7,11.938193200374572
902,7,1509,2,783,393,807,2003,0,7875,5,12.100712129872347
903,7,1670,3,1670,690,1670,2006,0,14859,5,12.388394202324129
904,5,902,1,876,288,902,1967,599,6173,6,11.740061037553975
905,5,1063,1,1056,280,1063,1954,354,9920,5,11.759785542901755
906,8,1636,3,1623,865,1636,2006,63,13501,5,12.449018824140563
907,7,2057,1,1017,180,1020,1936,223,11500,7,12.429216196844383
908,5,902,2,864,484,902,1983,301,8885,5,11.782952602183288
909,6,1484,2,742,390,742,2005,0,12589,5,12.066810578196666
910,5,2274,2,1105,480,1105,1960,443,11600,5,11.946654038351252
911,5,1268,1,1268,252,1268,1977,196,9286,7,11.874090314181814
912,5,1015,1,768,450,1015,1925,489,6120,7,11.385092093460344
913,5,2002,3,1001,871,1001,1949,284,6270,6,11.884489021402711
914,6,1224,2,612,528,612,2009,294,3000,5,12.065274916913605
915,4,1092,1,546,286,546,1970,0,2001,5,11.225243392518447
916,2,480,1,480,308,480,1949,50,9000,3,10.47194980911048
917,4,1229,1,1134,284,1229,1956,1059,17140,6,11.813030057420567
918,7,2127,3,1104,833,912,1991,48,13125,5,12.380025952653611
919,6,1414,2,1184,601,1414,1958,528,11029,8,12.081076155355488
920,6,1721,2,928,471,936,1994,814,8462,5,12.211060187041213
921,5,2200,0,1272,0,1272,1900,1084,8777,7,11.890676734510876
922,6,1316,2,1316,397,1316,2005,28,10237,5,12.043494890772815
923,6,1617,2,1604,533,1617,1993,165,8012,5,12.170445467887022
924,6,1686,2,1686,612,1686,1980,625,10240,6,12.24288661865289
925,5,1126,2,1126,540,1126,1977,767,15611,6,12.072541252905651
926,8,2374,3,1181,656,1234,2003,0,11999,5,12.560244459250788
927,7,1978,2,832,486,1098,1968,552,9900,5,12.078239274020289
929,7,2236,2,964,642,993,1997,0,13006,5,12.310432660854417
930,8,1466,3,1466,610,1466,2007,16,8925,5,12.211060187041213
931,5,925,1,925,429,925,1965,338,9100,6,11.67419361256635
933,7,1500,2,1500,570,1500,2004,20,8487,5,12.154779351142624
935,4,747,2,600,528,747,1926,0,5825,5,11.288531131754366
936,7,1200,2,1176,555,1200,2003,833,10083,5,12.127570417375216
937,7,1971,2,1113,689,1113,2005,341,9675,5,12.441144767709657
938,7,1962,3,1391,868,1391,2006,464,8760,5,12.38755635142507
939,7,2403,1,1032,349,1207,1940,0,24090,7,12.406561506279576
940,6,1728,2,1728,574,1728,1976,936,12640,5,11.924372644755941
941,7,2060,2,992,390,1022,1999,772,8755,5,12.273731294003989
942,4,1440,0,1440,0,1440,1977,1440,7711,3,11.918390573078392
943,5,1632,2,1632,576,1632,1967,0,25000,4,11.870599909242044
944,6,1344,2,819,525,1344,1958,111,14375,6,11.831379196088763
945,5,1869,2,1088,456,1188,1890,1088,8820,6,11.73526869611367
946,5,1144,1,1144,796,1144,1959,748,8163,6,11.870599909242044
947,8,1629,3,1616,808,1629,2002,1300,14536,5,12.506177237980511
948,7,1776,2,936,474,936,2002,0,14006,5,12.167851432709975
949,6,1381,2,1161,676,1381,1972,982,9360,7,12.193493863323313
950,5,864,2,864,720,864,1950,398,7200,8,11.76756768334381
951,5,965,1,828,300,965,1965,641,7800,5,11.694413341015606
952,5,768,1,768,396,768,1972,660,7200,8,11.804848531679264
953,5,1968,2,784,530,1168,1969,562,11075,4,12.05524975579559
954,6,980,0,945,0,980,1975,945,9400,5,11.755871643580617
955,6,1958,2,979,492,979,1946,484,7136,6,11.884489021402711
956,6,1229,2,561,462,561,1980,285,1300,6,11.728036844587175
957,5,1057,2,1057,576,1057,1962,417,7420,5,11.790557201568507
958,7,1337,2,1337,531,1337,2003,699,8450,5,12.128111104060462
959,7,1416,2,696,484,696,1999,604,2572,5,11.951180395901384
960,5,858,0,858,0,858,1958,696,7207,7,11.665646551987892
961,6,2872,2,1330,619,1542,1977,896,12227,7,12.513557345278134
962,6,1548,2,804,440,804,1976,556,2308,6,11.951180395901384
964,7,1894,2,817,510,824,2002,624,11316,5,12.277928082630602
965,6,1484,2,783,393,783,2005,0,10237,5,12.09458226949681
966,5,1308,1,728,256,976,1940,428,9600,7,11.982929094215963
967,5,1098,1,1098,260,1098,1955,902,7390,7,11.813030057420567
968,3,968,0,600,0,600,1910,0,5925,6,10.542706391070517
969,6,1095,1,588,264,1095,1958,513,10382,5,11.84939770159144
970,4,1192,0,720,0,720,1949,0,10800,4,11.813030057420567
971,7,1626,2,764,474,764,2003,567,2268,5,12.061046873479915
972,6,918,1,918,264,918,1979,0,7892,5,11.507912923146684
973,7,1428,2,1428,480,1428,2007,0,11639,5,12.111761966058932
974,7,2019,2,728,532,1136,1910,0,11414,8,12.028738630247258
975,7,1382,2,673,490,673,2000,641,2651,5,12.013700752882718
976,4,869,0,440,0,869,1923,0,5900,7,11.356271654924852
977,7,1241,2,1241,569,1241,2006,1106,4274,5,12.205572520488492
978,4,894,2,894,400,894,1954,552,9450,5,11.608235644774552
979,5,1121,2,1121,480,1121,1963,651,8816,6,11.842229212112828
980,7,999,2,944,588,999,1961,867,12122,9,12.091783499128047
981,8,2612,3,1225,676,1276,1998,854,12203,5,12.724866438945341
982,7,1266,2,1266,388,1266,2007,0,3182,5,11.982272628789678
983,8,2290,2,1128,779,1149,2002,0,11250,5,12.45254202214788
985,5,1164,1,1164,240,1164,1950,1040,10880,5,11.736069016284437
986,6,1635,1,485,255,1001,1910,0,5310,8,11.669929213779893
987,9,1940,3,1930,606,1940,2009,1646,10159,5,12.88712700173598
988,6,2030,2,848,551,1118,1976,156,12046,6,12.180754837545884
989,7,1576,2,770,614,778,2006,0,8125,5,12.190959007720126
990,8,2392,3,1396,870,1407,1997,1074,9452,5,12.759957758756611
991,8,1742,2,916,424,916,1882,216,17671,9,12.031719258385396
992,6,1851,2,822,440,1020,1964,536,9760,8,12.138863895836725
993,6,1500,2,750,564,750,2005,0,8846,5,12.066235700342375
994,10,1718,3,1700,786,1718,2006,1172,12456,5,12.729320789294722
995,4,1230,1,747,305,774,1946,384,4712,7,11.708492248514204
996,5,1050,1,1050,368,1050,1961,915,10659,6,11.824079893607152
997,6,1442,2,1442,615,1442,1970,0,11717,6,12.128111104060462
998,3,1077,1,1007,210,1077,1922,0,9786,4,11.418614785498987
999,7,1208,2,1187,632,1208,2006,686,6762,5,12.235631447771718
1001,5,691,1,691,216,691,1920,0,5400,6,11.362102575235644
1002,8,1574,3,1574,824,1574,2006,24,11957,5,12.354492650648448
1003,5,1680,2,1680,528,1680,1976,0,11500,6,11.827042533619087
1004,7,1504,2,1346,457,1504,2005,16,3182,5,12.106252310247962
1005,5,985,1,985,328,985,1977,595,8385,8,11.917723684090689
1006,6,1657,2,1657,484,1657,1970,1237,12155,3,12.004568269319446
1007,4,1092,1,546,286,546,1970,273,2217,4,11.385092093460344
1009,5,1522,0,1008,0,1008,1926,0,6000,5,11.532728092266408
1010,5,1271,1,720,312,720,1948,0,21286,5,11.813030057420567
1012,6,1502,1,602,180,900,1923,0,10592,7,12.013700752882718
1013,5,1022,1,1022,280,1022,1910,247,7200,4,11.350406535472453
1014,6,1082,1,1082,240,1082,1948,336,11664,5,11.688558033613386
1015,8,1665,2,810,528,810,2001,643,8400,6,12.332705296463539
1016,7,1504,2,1504,478,1504,1996,690,11883,5,12.220961258023925
1017,8,1360,2,1220,565,1360,1984,1036,5814,5,12.141534124392603
1018,7,1472,2,384,402,802,1991,0,10784,5,11.982929094215963
1019,7,1506,2,1362,440,1506,2005,16,3013,5,12.27134527214637
1020,4,1132,2,1132,451,1132,2005,1024,7024,5,12.078239274020289
1021,7,1220,2,1199,632,1220,2006,684,7406,5,12.175613438045465
1022,5,1248,1,912,160,912,1930,324,9439,5,11.37366339763672
1023,7,1504,2,1346,437,1504,2005,16,3182,5,12.160028707028767
1025,5,882,2,882,461,882,1972,138,7700,5,11.630708500626612
1026,5,1264,2,1268,461,1264,1960,697,9300,5,12.028738630247258
1027,8,1646,3,1638,800,1646,2007,1513,9520,5,12.588190652108505
1028,5,1376,1,768,240,968,1941,368,9492,5,11.56171562913966
1029,6,1218,1,672,264,672,1972,317,1680,7,11.678439903447801
1030,5,1928,0,686,0,948,1916,0,7082,8,11.982929094215963
1031,7,3082,2,824,672,1687,1920,523,15863,3,12.190959007720126
1032,8,2520,3,1338,796,1352,1993,1012,14541,7,12.644327576461329
1033,7,1654,3,1654,900,1654,2002,986,8125,5,12.345834587905333
1034,5,954,1,920,240,954,1938,0,6305,7,11.693161515273161
1036,9,1620,3,1620,912,1620,2007,1022,12898,5,12.661913960963405
1037,8,2263,2,1055,905,1055,2001,0,9240,5,12.567237494741757
1038,4,1344,0,546,0,798,1970,0,1533,6,11.48246625748552
1039,4,630,1,630,286,630,1970,509,1477,4,11.289781913656018
1040,5,1803,2,1134,484,1803,1957,168,13125,4,11.951180395901384
1041,6,1632,2,800,484,800,1966,400,9130,8,12.061046873479915
1042,6,1306,2,1306,624,1306,2005,900,5381,5,12.185869938212655
1043,7,2329,2,1475,514,1532,1990,1085,11839,5,12.477167914377556
1047,5,990,2,990,672,990,1994,686,9245,5,11.884489021402711
1050,7,1302,2,1302,436,1302,2007,0,8993,5,12.080991165908294
1051,7,1316,2,1316,440,1316,2007,0,11175,5,12.206777397134413
1052,6,1977,2,816,540,1127,1964,442,9500,6,12.013700752882718
1053,5,1526,1,1216,364,1526,1957,383,8562,6,11.881034786534624
1054,8,1989,2,1065,586,1091,2002,932,11367,5,12.449018824140563
1055,6,1523,2,1193,478,1523,1976,644,11361,5,12.100712129872347
1056,7,1364,2,1364,484,1364,2005,659,7052,5,12.132695175725399
1057,7,1850,2,973,467,979,1994,595,29959,6,12.421184025147118
1058,9,2184,3,1104,836,1130,2008,936,11308,5,12.721885810807203
1059,6,1991,2,854,432,1096,1932,297,11275,7,12.301382825334498
1060,8,1338,2,1338,582,1338,2001,616,4920,5,12.271392111650817
1061,3,894,3,894,1248,894,1935,0,18000,4,11.302204433654575
1062,5,2337,2,662,560,1422,1900,0,13600,5,11.407564949312402
1063,6,1103,2,1103,440,1103,1925,397,6000,6,11.612770799939945
1064,5,1154,2,1154,480,1154,1966,740,11000,6,11.944707881395766
1065,7,2260,2,1306,533,1306,1996,1201,14000,5,12.70076888736628
1066,6,1571,2,799,380,799,1993,0,7837,7,12.089538829274222
1067,6,1611,2,780,442,798,1964,674,9760,6,12.031123843065632
1068,6,2521,2,942,576,1291,1973,837,3964,4,11.927680619985486
1069,5,893,2,845,576,893,1949,220,9600,7,11.813030057420567
1070,5,1048,1,1048,286,1048,1956,586,10152,5,11.813030057420567
1071,6,1556,2,727,441,829,1968,298,11700,6,11.944707881395766
1072,5,1456,1,810,280,1002,1948,0,7585,3,11.424094251263613
1073,6,1426,2,690,440,698,1977,535,7950,6,11.979799201207037
1074,7,1240,3,1240,826,1240,2006,0,8556,5,12.175613438045465
1075,7,1740,1,800,240,960,1940,410,13125,6,12.299107511497363
1076,5,1466,2,796,566,1096,1936,626,10800,8,12.043553716032399
1077,5,1096,1,1096,299,1096,1969,75,15870,5,11.840789327054841
1078,6,848,2,848,420,848,2004,662,4435,5,11.956970055045868
1079,5,990,1,990,299,990,1994,495,8775,5,11.744037185933616
1080,6,1258,2,1258,528,1258,1971,656,11040,7,11.884489021402711
1081,5,1040,1,1040,308,1040,1963,824,7500,5,11.79810440720389
1082,7,1459,2,1459,527,1459,2002,0,8749,5,12.165250651009918
1083,6,1251,1,1251,461,1251,1964,553,8800,6,11.982929094215963
1084,6,1498,2,691,409,691,1995,592,13031,5,12.141534124392603
1085,6,996,2,936,564,996,1992,747,9069,6,11.898187865760873
1086,4,1092,1,546,286,546,1973,334,1974,5,11.332601910838946
1087,8,1953,3,1082,1043,1082,2005,0,10574,5,12.437184366493561
1088,7,1709,2,970,380,970,2004,0,2522,5,11.831379196088763
1089,8,1247,2,1247,550,1247,2005,1039,3316,5,12.190959007720126
1091,7,1252,2,600,462,624,1999,510,2160,5,11.982929094215963
1092,6,1694,2,1181,576,1390,1925,423,8400,5,11.824079893607152
1093,5,1200,2,864,884,1200,1965,661,9230,8,11.891361900690473
1094,5,936,1,936,308,936,1956,248,5868,7,11.76756768334381
1095,6,1314,2,1314,440,1314,2006,24,9317,5,12.08069081199846
1096,6,1355,0,684,0,773,1914,0,6882,7,11.751942365440728
1097,8,1088,2,1074,461,1088,1986,0,3696,5,12.043553716032399
