,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,GarageArea,1stFlrSF,YearBuilt,BsmtFinSF1,LotArea,OverallCond,SalePrice_log
1098,4,1324,1,672,240,757,1936,672,6000,6,11.759785542901755
1099,7,1601,2,1271,478,1601,1978,704,11880,5,11.964001084330445
1100,2,438,1,290,246,438,1920,290,8400,5,11.002099841204238
1101,5,950,1,950,280,950,1971,412,9758,5,11.691071650353702
1102,5,1134,1,1010,254,1134,1960,588,7000,7,11.813030057420567
1103,6,1194,2,655,539,1194,1959,655,8910,6,11.979799201207037
1104,5,1302,2,630,440,630,1970,0,2016,5,11.571194373094205
1105,8,2622,2,1463,712,1500,1994,1032,12256,5,12.691580461311874
1106,7,1442,2,910,719,1442,1990,738,10357,5,12.100156419938624
1107,7,2021,2,868,422,887,2006,0,23257,5,12.523525876315125
1108,6,1690,2,924,463,948,2000,0,8063,5,12.106252310247962
1109,8,1836,3,1836,862,1836,2004,1039,11362,5,12.542544882151386
1110,6,1658,2,773,431,773,1995,219,8000,5,12.144197241812087
1111,7,1964,2,803,483,1098,1976,403,10480,6,12.230765258120545
1112,5,816,1,816,308,816,1957,708,7100,7,11.77452020265869
1113,5,1008,1,1008,240,1008,1953,643,8923,7,11.809319478024031
1114,5,833,1,833,326,833,1954,415,5400,7,11.669929213779893
1115,8,1734,3,1734,928,1734,2007,1004,12085,5,12.669806661762314
1116,8,1419,2,408,527,779,2002,353,7750,5,12.123234367221169
1117,5,894,2,894,450,894,1967,702,9764,7,11.77528972943772
1118,5,1601,1,533,300,1021,1958,0,13825,6,11.84939770159144
1119,5,1040,1,1040,286,1040,1959,369,7560,5,11.803353763090035
1120,6,1012,1,1012,308,1012,1920,0,8263,5,11.681824001432043
1121,7,1552,3,1552,782,1552,2005,24,10084,5,12.26857785088157
1122,4,960,1,672,288,960,1956,0,8926,3,11.626254150277232
1123,5,698,0,698,0,698,1947,0,9405,9,11.678439903447801
1124,7,1482,2,384,392,812,1992,0,9125,5,12.00701176473192
1125,4,1005,2,1005,672,1005,1955,0,10434,5,11.652687407345388
1126,7,1555,3,1373,660,1555,2007,0,3684,5,12.066810578196666
1127,7,1530,3,1530,630,1530,2004,1300,14572,5,12.464583340681674
1128,7,1959,2,847,434,847,2004,0,11796,5,12.2783933071098
1129,5,936,2,936,672,936,1980,936,7200,5,11.84939770159144
1130,4,1981,2,1122,576,1328,1928,622,7804,3,11.813030057420567
1131,5,974,0,974,0,974,1991,212,10712,5,11.44571671527678
1132,6,2210,1,1008,205,1178,1880,0,9900,4,11.67419361256635
1133,8,2020,2,1128,466,1142,1995,584,9828,5,12.386308695833106
1134,6,1600,2,916,460,916,1997,0,8773,5,12.037653993905211
1135,6,986,1,960,180,986,1926,0,6180,5,11.532728092266408
1136,6,1252,1,1032,288,1032,1950,280,9600,5,11.686878772093667
1137,5,1020,0,780,0,780,1875,0,6342,8,11.451050061252142
1138,6,1567,2,1567,714,1567,1977,1567,9819,5,12.185869938212655
1139,5,1167,2,915,495,1167,1920,645,8731,5,11.877568578558138
1140,5,952,2,952,840,952,1951,852,7350,7,11.842229212112828
1141,5,1868,2,780,484,1088,1976,381,10304,7,12.193493863323313
1142,8,2828,3,1466,1052,1466,2006,1150,9965,5,12.959538518762063
1143,5,1006,0,1006,0,1006,1959,288,9000,3,11.289781913656018
1144,4,924,1,672,280,672,1941,348,12180,4,11.289781913656018
1145,5,1576,1,1042,225,1042,1928,0,6240,6,11.911701584927597
1146,6,1298,2,1298,403,1298,1985,1258,11200,5,12.100712129872347
1147,7,1564,1,704,234,860,1941,275,12000,7,12.069680020624618
1148,7,1111,1,572,288,572,1926,0,5700,7,11.66907414746016
1149,7,1482,2,650,324,832,1920,624,9000,9,11.870599909242044
1150,6,932,1,932,306,932,1950,0,8280,5,11.728036844587175
1151,5,1466,2,1466,528,1466,1959,176,17755,4,11.917723684090689
1152,6,1811,2,1073,470,1811,1956,296,14115,7,12.345834587905333
1153,6,816,1,816,432,816,1930,538,5890,8,11.699405031912846
1154,7,1820,2,864,492,902,1965,454,13700,6,12.215032386901646
1155,5,1437,2,1437,528,1437,1976,1157,10768,8,12.292250341771226
1156,5,1265,2,1219,502,1265,1965,633,9350,8,12.100156419938624
1157,7,1314,2,1314,626,1314,2007,904,5001,5,12.345834587905333
1158,8,1580,3,1580,830,1580,2007,0,11932,5,12.367885325692589
1159,6,1876,2,901,540,943,1974,442,9120,6,12.128111104060462
1160,6,1456,2,855,440,855,1978,311,2280,5,11.891361900690473
1161,6,1640,2,1296,924,1640,1954,728,14778,7,12.319401330837177
1162,5,894,2,894,450,894,1968,492,8724,5,11.76756768334381
1163,4,1258,2,1198,400,1258,1969,1198,12900,4,11.598726943661342
1164,5,1432,2,1360,588,1432,1978,680,16157,7,12.175613438045465
1165,7,1502,2,1502,644,1502,2009,0,9541,5,12.359523080243038
1167,6,1671,2,959,472,959,2000,786,10852,5,12.061046873479915
1168,6,2108,2,1127,540,1236,1935,626,13728,7,12.367340793126296
1169,10,3627,3,1930,807,1831,1995,1387,35760,5,13.345506928718539
1170,6,1118,1,1096,358,1118,1977,522,9880,6,12.049418835484797
1171,6,1261,2,1261,433,1261,1958,662,9120,6,12.0015054797889
1172,7,1250,2,625,625,625,2006,0,4017,5,12.05466819137094
1173,5,3086,0,1598,0,1636,1946,152,18030,6,12.20856952572876
1174,6,2345,2,952,360,1170,1932,503,16560,8,12.384218830913648
1176,5,923,1,876,264,923,1984,658,6951,5,11.691071650353702
1177,6,1224,1,818,210,818,1926,468,3950,8,11.652687407345388
1178,5,1343,1,731,186,820,1921,0,7681,6,11.95053502640496
1180,7,2514,2,1216,693,1298,1990,1216,11170,5,12.429216196844383
1181,8,1652,2,1600,482,1652,2008,1480,5587,5,12.8802918162046
1183,5,1130,2,1120,720,1130,1920,821,10800,6,11.695247021764184
1184,5,1572,3,1572,995,1572,1963,1159,35133,4,12.137258329529814
1185,5,1221,1,784,392,949,1924,392,9738,7,11.560762794384388
1186,3,1699,2,978,420,1014,1900,440,10615,5,11.461632170582678
1187,8,1624,3,1624,757,1624,1994,1456,12461,5,12.476099782743233
1188,7,1660,2,831,493,831,2002,0,8935,5,12.180754837545884
1189,7,1804,2,994,442,1028,1999,0,7500,5,12.14950229404178
1190,4,1622,4,1249,1356,1622,1961,1159,32463,4,12.031719258385396
1191,8,1441,2,776,492,764,1999,0,2645,5,12.066810578196666
1192,5,1472,1,702,250,842,1925,0,9600,8,11.736069016284437
1193,6,1224,2,1224,402,1224,1999,883,4500,5,12.013700752882718
1194,6,1352,1,663,299,663,1969,371,9364,7,11.970350312009105
1195,6,1456,2,728,400,728,2005,0,8029,5,12.078239274020289
1196,7,1863,3,879,660,879,2006,0,14054,5,12.297785453453374
1197,7,1690,1,815,225,815,1916,0,8850,6,11.877568578558138
1198,7,1212,2,1212,573,1212,2001,0,9100,5,12.089538829274222
1199,4,1382,2,1051,459,1382,1963,547,11235,5,11.904967552746252
1200,4,864,1,864,280,864,1970,0,9353,5,11.661776411702583
1201,7,1779,2,866,546,866,1998,0,10400,5,12.195517131590657
1202,5,1348,1,884,216,884,1925,0,6000,8,11.669929213779893
1203,7,1630,2,1630,451,1630,2000,0,9750,5,12.269047444691562
1204,5,1074,2,1056,495,1074,1975,788,10140,6,11.941455846009388
1206,4,1056,1,1056,384,1056,1966,1056,8900,4,11.580584113444043
1207,6,1700,2,1682,544,1700,2003,340,9135,5,12.206072645530174
1208,5,1283,2,931,506,1283,1962,504,7763,7,11.84939770159144
1209,8,1660,2,1660,500,1660,2006,1220,10182,5,12.577636201962656
1210,6,1845,2,1055,462,1055,1992,0,11218,5,12.14950229404178
1211,8,1752,2,559,492,1080,1988,427,12134,7,12.007621706806335
1212,4,672,1,672,234,672,1941,344,9340,6,11.635143097694478
1213,4,960,1,648,364,960,1965,648,10246,9,11.884489021402711
1214,5,999,1,925,300,999,1962,784,10205,5,11.809319478024031
1215,5,894,1,894,384,894,1966,180,7094,5,11.736069016284437
1217,8,1314,2,1300,552,1314,2009,936,8640,5,12.343466568968994
1219,6,1218,0,672,0,672,1971,0,1680,5,11.424094251263613
1220,5,912,1,912,288,912,1964,312,7800,5,11.652687407345388
1221,5,1211,1,952,322,1211,1968,250,8250,5,11.805595078933049
1222,6,1846,1,1040,315,1168,1949,196,10496,6,11.870599909242044
1224,7,1490,2,788,388,788,2004,724,15384,5,12.122691036591123
1225,6,1138,1,588,264,1138,1958,507,10482,8,11.884489021402711
1226,6,1933,3,894,668,894,2007,0,14598,5,12.273731294003989
1227,5,912,2,912,576,912,1965,595,8872,8,11.898187865760873
1228,9,1702,3,1702,1052,1702,2008,1540,8769,5,12.813917896253697
1229,5,1507,1,1075,404,1507,1960,666,7910,5,11.751942365440728
1230,5,2620,2,1361,600,1361,1977,498,18890,5,12.154779351142624
1231,5,1190,2,1106,540,1190,1962,803,7728,6,11.794337924408413
1233,5,1188,2,1188,531,1188,1959,1000,12160,5,11.863582336583399
1234,5,1964,0,940,0,1024,1911,0,8525,6,11.77528972943772
1235,5,1784,1,747,180,892,1914,0,13132,5,11.841415931849784
1236,7,1626,2,764,474,764,2003,0,2628,5,12.075394321888057
1237,7,1948,2,847,434,847,2004,0,12393,5,12.180754837545884
1238,6,1141,2,1141,484,1141,2005,0,13072,5,11.867097278690842
1239,8,1484,2,1476,472,1484,2006,428,9037,5,12.490875577231112
1240,7,1768,2,884,543,884,2003,550,8158,5,12.323411137947407
1242,7,1173,2,1053,528,1173,1974,885,10625,6,12.043553716032399
1244,8,1517,2,792,400,792,1929,0,11435,7,12.345834587905333
1245,6,1868,2,585,477,1140,1984,0,12090,7,12.089538829274222
1246,7,1553,2,756,615,756,2005,0,8125,5,12.136186518066006
1247,6,1034,3,1012,888,1034,1976,539,12328,5,12.042965307660024
1248,6,2058,2,735,396,1134,1917,319,9600,5,11.771436160121729
1249,5,988,1,876,276,988,1950,534,7200,7,11.686878772093667
1251,7,1405,2,1405,478,1405,2003,0,3136,5,12.053795210084596
1252,5,874,1,864,288,874,1968,510,9858,6,11.77528972943772
1253,7,2167,2,1192,518,1516,1974,125,17542,7,12.591335046320818
1254,7,1656,2,746,397,760,2003,0,6931,5,12.016122061571728
1255,6,1367,1,884,560,959,1931,425,6240,6,11.755871643580617
1257,5,864,0,864,0,864,1922,0,4060,8,11.511924964636645
1258,7,1166,2,856,400,1166,2005,655,9587,5,12.154779351142624
1259,6,1054,2,1054,460,1054,1969,602,9750,8,11.925035115797062
1260,6,1675,2,841,502,892,1999,0,24682,5,12.106252310247962
1261,5,1050,1,1050,338,1050,1956,504,9600,6,11.766792188927278
1262,4,1788,1,1104,304,1104,1957,0,11250,5,11.992260421644849
1263,6,1824,2,764,520,1060,1919,0,13515,6,12.103486056755072
1264,6,1337,2,1405,511,1337,1998,266,4060,5,12.106252310247962
1265,7,1452,2,691,506,713,1999,450,3735,5,12.122147410592412
1266,7,1889,1,925,308,964,1910,0,10120,4,11.711776323715394
1268,8,3447,3,728,1014,1968,1935,192,14100,9,12.850554654108839
1269,5,1524,1,874,315,874,1958,460,11344,5,11.877568578558138
1270,7,1524,2,1332,586,1332,1979,1258,23595,6,12.468436909997665
1271,6,1489,2,1489,462,1489,1968,0,9156,7,12.132156962580005
1272,5,935,1,935,288,935,1965,560,13526,6,11.827736204810263
1273,6,1357,1,1019,312,1357,1959,719,11512,7,12.083905011555967
1274,5,1250,2,661,552,661,1910,0,5362,6,11.842229212112828
1275,5,1920,2,928,400,928,1948,220,11345,5,11.827736204810263
1276,6,1395,2,723,497,735,1972,593,12936,6,11.99535161421452
1277,6,1724,2,1680,480,1724,1967,528,17871,5,12.195517131590657
1278,8,2031,2,1128,577,1128,2002,804,9473,5,12.375815420117268
1279,4,1128,2,698,528,698,1920,0,7500,4,11.133128103610641
1280,7,1573,2,1573,544,1573,2002,788,9808,5,12.332705296463539
1281,7,1339,2,1309,484,1339,1990,1053,8049,5,12.100712129872347
1282,5,1040,2,1040,484,1040,1977,532,8800,7,11.921718363171067
1283,6,1824,0,912,0,912,1971,0,9400,5,11.842229212112828
1284,6,2447,1,804,336,1699,1919,0,9638,7,12.037653993905211
1285,6,1412,1,780,280,825,1939,0,6000,6,11.794337924408413
1286,6,1328,2,1328,528,1328,1963,569,9790,5,11.870599909242044
1287,5,1582,2,1624,390,1582,1964,812,36500,5,12.154779351142624
1288,8,1659,2,1501,499,1659,2000,1158,5664,5,12.535376392672774
1289,8,1970,3,1085,753,1120,2006,0,11065,5,12.546109948315882
1290,5,1152,2,1152,484,1152,1964,1014,14112,7,12.103486056755072
1291,5,1302,1,630,264,630,1972,231,1680,7,11.691071650353702
1292,5,2372,1,994,432,1378,1892,0,6600,4,11.585246126549855
1293,7,1664,2,832,528,832,1976,194,10140,5,12.000891794590137
1294,5,864,2,864,572,864,1955,167,8172,7,11.652687407345388
1295,5,1052,1,1052,288,1052,1968,1016,8400,5,11.83862560460953
1296,5,1128,2,1120,525,1128,1963,776,8700,6,11.951180395901384
1297,6,1072,2,547,525,1072,2005,547,3675,5,11.84939770159144
1299,5,1246,1,1246,305,1246,1959,340,7500,7,11.944707881395766
1300,7,1983,2,978,490,1005,1999,694,10762,5,12.323855681186558
1301,6,1494,1,771,213,753,1942,547,7500,7,12.086725887897607
1302,8,2526,3,1165,844,1203,1994,740,10120,5,12.577636201962656
1303,7,1616,3,1616,834,1616,2005,0,8688,5,12.354492650648448
1304,7,1708,2,976,380,976,2004,0,3363,5,11.77528972943772
1305,9,1652,2,1652,840,1652,2006,1572,13173,5,12.691580461311874
1306,7,1368,2,1368,474,1368,2005,0,6955,5,12.218495165528731
1307,5,990,2,990,480,990,1994,746,8072,5,11.835008964139341
1308,5,1122,2,924,528,1122,1948,144,12000,7,11.898187865760873
1309,6,1294,2,1278,496,1294,1991,1200,7153,5,12.096257779522967
1310,7,1902,2,1902,567,1902,1959,1406,17500,8,12.721885810807203
1311,7,1274,2,1274,508,1274,2005,925,8814,5,12.220961258023925
1312,8,2810,2,1453,750,1453,1990,482,9572,5,12.618182296357007
1313,9,2599,3,1393,779,1422,1999,0,14774,5,12.716402146247475
1314,4,948,1,948,280,948,1954,732,8190,6,11.686878772093667
1315,6,2112,2,952,576,1092,1969,500,11075,5,12.239990863733635
1316,8,1630,3,1622,860,1630,2008,0,10226,5,12.596400426884427
1317,7,1352,2,1352,466,1352,2006,0,4230,5,12.249610947544657
1319,4,948,1,864,248,948,1954,492,10215,5,11.617285480294472
1320,6,1478,2,1478,442,1478,1957,189,8400,3,11.960811288962345
1322,7,1923,2,750,564,1061,1992,674,10186,5,12.154779351142624
1323,4,708,0,420,0,708,1940,280,5330,7,11.320553572322773
1325,4,796,0,796,0,796,1922,0,3636,4,10.915088464214607
1326,3,774,0,544,0,774,1931,544,4270,6,11.27720313144916
1327,5,816,1,816,264,816,1982,641,6600,9,11.779128505744886
1328,6,2792,2,1510,520,1584,1920,493,10440,7,12.4529327234617
1329,7,1632,2,935,462,955,1998,0,9084,5,12.081076155355488
1330,8,1588,3,1588,825,1588,2006,0,10000,5,12.332705296463539
1331,5,954,2,911,576,954,1976,483,10780,5,11.794337924408413
1332,4,816,1,816,288,816,1938,690,8877,6,11.512925464970229
1333,5,1360,1,803,297,803,1938,0,7200,6,11.740061037553975
1334,5,1365,2,765,440,765,1970,765,2368,6,11.736069016284437
1335,6,1334,2,1350,630,1334,1977,686,9650,5,12.031123843065632
1336,5,1656,2,1656,506,1656,1973,0,9246,5,11.813030057420567
1337,4,693,0,693,0,693,1941,0,4118,4,10.868568448579715
1338,7,1861,2,916,492,920,2002,700,13450,5,12.206072645530174
1339,5,864,1,864,288,864,1972,360,9560,7,11.763684183317412
1340,4,872,4,858,480,872,1971,0,8294,5,11.719939634354555
1341,6,1114,2,1114,576,1114,2003,814,13695,5,11.951180395901384
1342,8,2169,2,1284,647,1284,2002,0,9375,5,12.339291489316397
1343,6,1913,2,896,342,1172,1928,0,7558,6,12.083905011555967
1344,7,1456,2,728,440,728,2006,0,11103,5,11.956553034172742
1345,4,960,1,960,308,960,1920,250,6000,4,11.594505451962652
1347,8,1776,3,1732,712,1776,2006,80,15306,5,12.554836882168736
1348,7,1494,2,1482,514,1494,1998,1443,16196,5,12.2783933071098
1349,8,2358,0,684,0,938,1872,259,5250,5,11.711776323715394
1350,5,2634,4,1248,968,1338,1969,500,11643,5,12.206072645530174
1351,6,1716,2,858,490,858,1962,319,9247,6,12.049418835484797
1352,6,1176,2,698,624,786,1937,0,6000,9,11.812289042195847
1354,7,1865,3,992,839,992,2000,735,10316,5,12.367340793126296
1355,7,1920,2,570,487,1222,1968,0,10192,6,12.043553716032399
1356,5,892,1,864,264,892,1966,340,9477,5,11.608235644774552
1357,5,1078,2,1078,500,1078,1971,734,12537,6,11.917723684090689
1358,6,1573,2,756,440,769,2000,378,2117,5,12.086725887897607
1360,5,2601,2,612,621,990,1921,0,9842,6,12.14950229404178
1361,7,1530,2,1530,430,1530,2005,1274,16158,5,12.468436909997665
1362,4,1738,1,715,368,1281,1920,0,12513,4,11.560762794384388
1363,6,1412,2,616,432,616,2006,0,8499,5,11.963567869487337
1364,7,1200,2,600,480,520,2005,0,3180,5,11.87862357740665
1365,7,1674,2,814,663,814,2000,533,7500,5,12.283033686666302
1366,7,1790,2,873,588,882,1999,633,9179,5,12.170445467887022
1367,5,1475,1,757,336,925,1977,548,2665,6,11.751942365440728
1368,6,848,2,848,420,848,2003,685,4435,5,11.877568578558138
1369,8,1668,2,1657,502,1668,2003,370,10635,5,12.354492650648448
1370,4,1374,1,840,338,840,1920,315,5400,6,11.56171562913966
1371,6,1661,1,992,377,1661,1955,831,9600,6,12.016726473799254
1372,7,2097,2,1108,583,1108,1998,975,9750,6,12.521977676925694
1374,7,1958,3,1026,936,1026,2005,0,10625,5,12.429216196844383
1375,8,1571,3,1571,722,1571,2007,0,10991,5,12.384218830913648
1376,6,790,1,768,160,790,1930,384,6292,5,11.418614785498987
1377,5,1604,2,984,660,984,1941,408,10998,5,11.669929213779893
1378,6,987,1,483,264,483,1973,309,1953,5,11.326595886778735
1379,5,1394,2,384,400,754,2006,0,9735,5,12.028738630247258
1380,3,864,1,864,200,864,1914,203,8212,3,10.976782033219948
1382,7,1762,2,596,576,998,1920,0,7200,7,11.964001084330445
1383,5,1416,2,816,576,1416,1918,0,25339,7,11.626254150277232
1384,6,1258,1,560,280,698,1939,204,9060,5,11.56171562913966
1385,4,1154,1,796,240,796,1922,735,5436,8,11.740061037553975
1386,7,2784,2,1392,564,1392,1978,790,16692,5,12.429216196844383
1387,6,2526,1,714,216,1664,1916,168,8520,7,11.820410164718188
1388,9,1746,3,1746,758,1746,2006,1320,14892,5,12.841325847671216
1389,6,1218,2,735,440,869,1941,375,6000,6,11.782952602183288
1390,7,1525,2,1525,541,1525,2000,1400,9100,5,12.367340793126296
1391,5,1584,3,1584,792,1584,1967,0,8944,5,11.728036844587175
1392,5,900,1,864,288,900,1967,769,7838,5,11.719939634354555
1393,6,1912,2,482,672,1221,1905,0,10800,7,12.0015054797889
1394,7,1500,3,1356,648,1500,2006,1070,4045,5,12.415433652431746
1395,8,2482,3,1094,642,1133,2005,0,12665,5,12.54686766829102
1396,5,1687,2,747,572,1687,1948,353,57200,5,11.982929094215963
1397,5,1513,1,939,180,939,1920,0,6120,8,11.831379196088763
1398,5,1904,1,1208,240,1136,1950,180,7200,4,11.835008964139341
1399,6,1608,1,976,216,1160,1925,264,6171,6,11.83101549359339
1400,6,1158,1,862,208,950,1929,0,6000,7,11.695247021764184
1401,6,1593,2,839,398,864,2004,759,7415,5,12.170445467887022
1402,7,1294,2,1286,662,1294,2006,0,6762,5,12.174989532116426
1403,8,1464,3,1485,754,1464,2007,929,15256,5,12.552926520261092
1404,3,1214,3,672,936,694,1915,0,10410,4,11.56171562913966
1405,8,1646,2,1594,482,1646,2004,1373,3842,5,12.524526376648708
1406,5,768,2,768,396,768,1972,656,8445,7,11.79810440720389
1407,5,833,0,833,0,833,1985,625,8780,5,11.626254150277232
1408,4,1363,2,622,528,741,1910,0,7740,7,11.740061037553975
1409,7,2093,2,791,542,1236,1986,0,20544,6,12.2783933071098
1410,7,1840,2,944,622,944,2001,666,12420,5,12.345834587905333
1411,6,1668,1,856,271,1112,1950,120,9600,8,11.84939770159144
1413,8,1844,2,1844,620,1844,2005,976,10994,5,12.456831363877356
1414,6,1848,2,833,370,1053,1923,0,13053,7,12.240474072247506
1415,7,1569,3,1386,660,1569,2007,988,3635,5,12.077670930725649
1416,4,2290,2,777,560,1246,1885,0,11340,6,11.715866308966918
1417,8,2450,3,1284,1069,1310,1998,781,16545,5,12.736700896592344
1418,5,1144,1,1144,336,1144,1963,25,9204,5,11.728036844587175
1419,6,1844,2,1844,540,1844,1969,1110,16381,5,12.314927050442256
1420,6,1416,2,708,776,708,1968,404,11700,6,12.100156419938624
1421,6,1069,2,1069,440,1069,1977,360,4043,5,11.755871643580617
1422,6,848,2,848,420,848,2003,686,4435,5,11.824079893607152
1423,6,2201,2,697,432,1575,1966,0,19690,7,12.524417279788771
1424,5,1344,1,1024,484,1344,1958,457,9503,5,11.877568578558138
1425,6,1252,2,1252,528,1252,1959,0,10721,6,11.863582336583399
1426,7,2127,2,1223,525,1223,1994,1000,10944,5,12.509874099861838
1427,5,1558,1,913,288,1048,1945,580,10930,6,11.84939770159144
1428,5,804,1,788,240,804,1940,510,7200,7,11.686878772093667
1429,6,1440,2,1440,467,1440,1981,678,12546,7,12.116694834378958
1430,5,1838,2,732,372,734,2005,0,21930,5,12.16597955196373
1431,6,958,2,958,440,958,1976,958,4928,6,11.875830958659597
1432,4,968,1,656,216,968,1927,0,10800,6,11.074420502783864
1433,6,1792,2,936,451,962,2000,0,10261,5,12.136186518066006
1434,5,1126,2,1126,484,1126,1977,936,17400,5,11.982929094215963
1435,6,1537,2,1319,462,1537,1962,0,8400,9,12.066810578196666
1436,4,864,2,864,528,864,1971,616,9000,6,11.699405031912846
1437,8,1932,3,1932,774,1932,2008,1336,12444,5,12.885670953244288
1438,6,1236,2,912,923,1236,1957,600,7407,7,11.91638857040772
1439,7,1725,2,539,550,1040,1979,315,11584,6,12.190959007720126
1440,6,2555,2,588,672,1423,1922,0,11526,7,12.160028707028767
1441,6,848,2,848,420,848,2004,697,4426,5,11.913712983527281
1442,10,2007,3,1017,812,1026,2008,765,11003,5,12.644327576461329
1443,6,952,1,952,192,952,1916,0,8854,6,11.703545824578878
1444,7,1422,2,1422,626,1422,2004,0,8500,5,12.098487434850236
1445,6,913,1,814,240,913,1966,187,8400,5,11.76756768334381
1446,5,1188,1,1188,312,1188,1962,593,26142,7,11.969717200243734
1447,8,2090,2,1220,556,1220,1995,1079,10000,5,12.388394202324129
1448,4,1346,1,560,384,796,1910,0,11767,7,11.626254150277232
1449,5,630,0,630,0,630,1970,553,1533,7,11.429543856031177
1450,5,1792,0,896,0,896,1974,0,9000,5,11.820410164718188
1451,8,1578,3,1573,840,1578,2008,0,9262,5,12.567551034433226
1452,5,1072,2,547,525,1072,2005,547,3675,5,11.884489021402711
1453,5,1140,0,1140,0,1140,2006,0,17217,5,11.344506813345266
1454,7,1221,2,1221,400,1221,2004,410,7500,5,12.128111104060462
1455,6,1647,2,953,460,953,1999,0,7917,5,12.072541252905651
1457,7,2340,1,1152,252,1188,1941,275,9042,9,12.493129522588037
1458,5,1078,1,1078,240,1078,1950,49,9717,6,11.864462231052837
1459,5,1256,1,1256,276,1256,1965,830,9937,6,11.901583454762012
